"","x"
"861","<!--end: wrapper-->"
"862","</div>"
"863","<!--end: outer-->"
"864","		</div>"
"865","<!--end: body-->"
"866","		<!--start: tracker-->"
"867","		<div class=""tracker"">"
"868","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"869","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"870","		<script type=""text/javascript"">"
"871","		<!--"
"872","					var webtrekk = {"
"873","						linkTrack : ""standard"","
"874","						heatmap : ""0"","
"875","						linkTrackAttribute: ""id"""
"876","					};"
"877","					var wt = new webtrekkV3(webtrekk);"
"878","					// cookie handling"
"879","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"880","					wt.contentGroup = {"
"881","						1: ""Redaktion"","
"882","						2: ""Artikel"","
"883","						3: ""wirtschaft"","
"884","						4: ""Print"","
"885","						5: """","
"886","						6: """","
"887","						7: ""Jahre-der-Gefahr"","
"888","						8: ""wirtschaft/article"","
"889","						9: ""2009-12-10"""
"890","					};"
"891","					"
"892","						wt.customParameter = {"
"893","							1: ""Marc Brost;Uwe-Jean Heuser;Mark Schieritz"","
"894","							2: ""wirtschaft/article"","
"895","							3: ""1/3"","
"896","							4: ""Wirtschaft;Konjunktur;Export;Staat;Volkswirtschaft;Thomas Straubhaar;Bundesregierung;FDP;Barack Obama;CSU;Konjunktur;FSB;Finanzkrise;Griechenland;JP Morgan;Kanzleramt;Schwellenland;US-Finanzministerium;USA;Wachstumsbeschleunigungsgesetz;Ukraine;Berlin;Europa"","
"897","							6: ""14642"","
"898","							7: ""DIEZEIT;10.12.2009Nr.51"","
"899","							"
"900","								9: ""wirtschaft/article"","
"901","							"
"902","							12: ""desktop.site"""
"903","						};"
"904","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/51/Jahre-der-Gefahr""; // content id"
"905","					wt.sendinfo();"
"906","					//-->"
"907","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/51/Jahre-der-Gefahr,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Jahre-der-Gefahr&amp;cg8=wirtschaft/article&amp;cg9=2009-12-10&amp;cp1=Marc%20Brost;Uwe-Jean%20Heuser;Mark%20Schieritz&amp;cp2=wirtschaft/article&amp;cp3=1/3&amp;cp4=Wirtschaft;Konjunktur;Export;Staat;Volkswirtschaft;Thomas%20Straubhaar;Bundesregierung;FDP;Barack%20Obama;CSU;Konjunktur;FSB;Finanzkrise;Griechenland;JP%20Morgan;Kanzleramt;Schwellenland;US-Finanzministerium;USA;Wachstumsbeschleunigungsgesetz;Ukraine;Berlin;Europa&amp;cp6=14642&amp;cp7=DIEZEIT;10.12.2009Nr.51&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"908","<!--start: google analytics tracker-->"
"909","		<div class=""ga_tracker""><script type=""text/javascript"">"
"910","		<!--"
"911","					var _gaq = _gaq || []; "
"912","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"913","					_gaq.push(['_setDomainName', '.zeit.de']); "
"914","					_gaq.push (['_gat._anonymizeIp']);"
"915","					_gaq.push(['_trackPageview']); "
"916","					(function() { "
"917","					var ga = document.createElement('script'); "
"918","					ga.type = 'text/javascript'; "
"919","					ga.async = true; "
"920","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"921","					var s = document.getElementsByTagName('script')[0]; "
"922","					s.parentNode.insertBefore(ga, s); })(); "
"923","				//-->"
"924","				</script></div>"
"925","<script type=""text/javascript"">"
"926","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"927","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"928","		<!--start: vgwort-->"
"929","		<img src=""http://zeit.met.vgwort.de/na/d29874fa43a0432e89969f2a135220b5"" width=""1"" height=""1"" alt="""">"
"930","		<!--end: vgwort-->"
"931","		</div>"
"932","<!--end: tracker-->"
"933","		<!--start: end-scripts-->"
"934","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"935","		<!--end: end-scripts-->"
"936","		"
"937","		<div class=""ad"" id=""ad3999""></div>"
"938","<script type=""text/javascript"">"
"939","				// <![CDATA["
"940","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"941","						ZEIT.checkBlocker('ad3999');"
"942","					}"
"943","				// ]]>"
"944","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"945","					// <![CDATA["
"946","					var IQDComplete = { init : function() { return true; } };"
"947","					// ]]>"
"948","					</script></div>"
"949","</body>"
"950","</html>"
