"","x"
"899","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"900","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"901","</ol></div></div>"
"902","<!--end: bottom-->"
"903","</div>"
"904","<!--end: wrapper-->"
"905","</div>"
"906","<!--end: outer-->"
"907","		</div>"
"908","<!--end: body-->"
"909","		<!--start: tracker-->"
"910","		<div class=""tracker"">"
"911","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"912","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"913","		<script type=""text/javascript"">"
"914","		<!--"
"915","					var webtrekk = {"
"916","						linkTrack : ""standard"","
"917","						heatmap : ""0"","
"918","						linkTrackAttribute: ""id"""
"919","					};"
"920","					var wt = new webtrekkV3(webtrekk);"
"921","					// cookie handling"
"922","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"923","					wt.contentGroup = {"
"924","						1: ""Redaktion"","
"925","						2: ""Artikel"","
"926","						3: ""wirtschaft"","
"927","						4: ""Print"","
"928","						5: """","
"929","						6: """","
"930","						7: ""Kreditklemme"","
"931","						8: ""wirtschaft/article"","
"932","						9: ""2009-12-03"""
"933","					};"
"934","					"
"935","						wt.customParameter = {"
"936","							1: ""Mark Schieritz"","
"937","							2: ""wirtschaft/article"","
"938","							3: ""1/2"","
"939","							4: ""Kredit;Bank;Finanzmarkt;Finanzkrise;Bundesregierung;Bundesbank;FDP;Axel Weber;Dieter Hundt;Hans-Werner Sinn;Josef Ackermann;Michael Sommer;Volker Kauder;Eigenkapital;Kredit;Kreditklemme;Notenbank;Berlin;Westeuropa"","
"940","							6: ""6160"","
"941","							7: ""DIEZEIT;03.12.2009Nr.50"","
"942","							"
"943","								9: ""wirtschaft/article"","
"944","							"
"945","							12: ""desktop.site"""
"946","						};"
"947","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/50/Kreditklemme""; // content id"
"948","					wt.sendinfo();"
"949","					//-->"
"950","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/50/Kreditklemme,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Kreditklemme&amp;cg8=wirtschaft/article&amp;cg9=2009-12-03&amp;cp1=Mark%20Schieritz&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Kredit;Bank;Finanzmarkt;Finanzkrise;Bundesregierung;Bundesbank;FDP;Axel%20Weber;Dieter%20Hundt;Hans-Werner%20Sinn;Josef%20Ackermann;Michael%20Sommer;Volker%20Kauder;Eigenkapital;Kredit;Kreditklemme;Notenbank;Berlin;Westeuropa&amp;cp6=6160&amp;cp7=DIEZEIT;03.12.2009Nr.50&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"951","<!--start: google analytics tracker-->"
"952","		<div class=""ga_tracker""><script type=""text/javascript"">"
"953","		<!--"
"954","					var _gaq = _gaq || []; "
"955","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"956","					_gaq.push(['_setDomainName', '.zeit.de']); "
"957","					_gaq.push (['_gat._anonymizeIp']);"
"958","					_gaq.push(['_trackPageview']); "
"959","					(function() { "
"960","					var ga = document.createElement('script'); "
"961","					ga.type = 'text/javascript'; "
"962","					ga.async = true; "
"963","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"964","					var s = document.getElementsByTagName('script')[0]; "
"965","					s.parentNode.insertBefore(ga, s); })(); "
"966","				//-->"
"967","				</script></div>"
"968","<script type=""text/javascript"">"
"969","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"970","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"971","		<!--start: vgwort-->"
"972","		<img src=""http://zeit.met.vgwort.de/na/bcdc774a861c4f5787a125c4ee3f78b5"" width=""1"" height=""1"" alt="""">"
"973","		<!--end: vgwort-->"
"974","		</div>"
"975","<!--end: tracker-->"
"976","		<!--start: end-scripts-->"
"977","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"978","		<!--end: end-scripts-->"
"979","		"
"980","		<div class=""ad"" id=""ad3999""></div>"
"981","<script type=""text/javascript"">"
"982","				// <![CDATA["
"983","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"984","						ZEIT.checkBlocker('ad3999');"
"985","					}"
"986","				// ]]>"
"987","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"988","					// <![CDATA["
"989","					var IQDComplete = { init : function() { return true; } };"
"990","					// ]]>"
"991","					</script></div>"
"992","</body>"
"993","</html>"
