"","x"
"848","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/30/Grenzverkehr-Polen,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Grenzverkehr-Polen&amp;cg8=wirtschaft/article&amp;cg9=2006-07-20&amp;cp1=Cordula%20Tutt&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Ausl%C3%A4nder;Schwarzarbeit;Gastarbeiter;Arbeitsmarkt;Arbeit%20und%20Sozialstaat;Arbeit;Zuwanderung;Osteuropa;EU;Br%C3%BCssel;Polen;Kindergeld;Mietvertrag;Bayern;Vorpommern&amp;cp6=&amp;cp7=DIEZEIT;20.07.2006&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"849","<!--start: google analytics tracker-->"
"850","		<div class=""ga_tracker""><script type=""text/javascript"">"
"851","		<!--"
"852","					var _gaq = _gaq || []; "
"853","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"854","					_gaq.push(['_setDomainName', '.zeit.de']); "
"855","					_gaq.push (['_gat._anonymizeIp']);"
"856","					_gaq.push(['_trackPageview']); "
"857","					(function() { "
"858","					var ga = document.createElement('script'); "
"859","					ga.type = 'text/javascript'; "
"860","					ga.async = true; "
"861","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"862","					var s = document.getElementsByTagName('script')[0]; "
"863","					s.parentNode.insertBefore(ga, s); })(); "
"864","				//-->"
"865","				</script></div>"
"866","<script type=""text/javascript"">"
"867","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"868","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"869","</div>"
"870","<!--end: tracker-->"
"871","		<!--start: end-scripts-->"
"872","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"873","		<!--end: end-scripts-->"
"874","		"
"875","		<div class=""ad"" id=""ad3999""></div>"
"876","<script type=""text/javascript"">"
"877","				// <![CDATA["
"878","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"879","						ZEIT.checkBlocker('ad3999');"
"880","					}"
"881","				// ]]>"
"882","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"883","					// <![CDATA["
"884","					var IQDComplete = { init : function() { return true; } };"
"885","					// ]]>"
"886","					</script></div>"
"887","</body>"
"888","</html>"
