"","x"
"810","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"811","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"812","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"813","</ul></li>"
"814","<!-- 3. Spalte (von 4) --><li><ul>"
"815","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"816","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"817","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"818","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"819","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"820","</ul></li>"
"821","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"822","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"823","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"824","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"825","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"826","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"827","</ul></li>"
"828","</ul>"
"829","<!--end: service-->"
"830","</div>"
"831","<div id=""bottom"" class=""footer"">"
"832","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"833","				nach oben"
"834","			</a></div>"
"835","<div class=""footer1""><div class=""footernav"">"
"836","<ul class=""footernav1"">"
"837","<li class=""first"">ANGEBOTE:</li>"
"838","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"839","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"840","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"841","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"842","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"843","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"844","</ul>"
"845","<ul class=""footernav2"">"
"846","<li>"
"847","<li class=""first"">VERLAG:</li>"
"848","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"849","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"850","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"851","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"852","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"853","</ul>"
"854","</div></div>"
"855","<div class=""footer2"" role=""contentinfo"">"
"856","<ul class=""navigation fix"">"
"857","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"858","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"859","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"860","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"861","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"862","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"863","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"864","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"865","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"866","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"867","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"868","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"869","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"870","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"871","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"872","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"873","</ul>"
"874","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"875","</div>"
"876","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"877","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"878","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"879","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"880","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"881","</ol></div></div>"
"882","<!--end: bottom-->"
"883","</div>"
"884","<!--end: wrapper-->"
"885","</div>"
"886","<!--end: outer-->"
"887","		</div>"
"888","<!--end: body-->"
"889","		<!--start: tracker-->"
"890","		<div class=""tracker"">"
"891","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"892","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"893","		<script type=""text/javascript"">"
"894","		<!--"
"895","					var webtrekk = {"
"896","						linkTrack : ""standard"","
"897","						heatmap : ""0"","
"898","						linkTrackAttribute: ""id"""
"899","					};"
"900","					var wt = new webtrekkV3(webtrekk);"
"901","					// cookie handling"
"902","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"903","					wt.contentGroup = {"
"904","						1: ""Redaktion"","
"905","						2: ""Artikel"","
"906","						3: ""archiv"","
"907","						4: ""Print"","
"908","						5: """","
"909","						6: """","
"910","						7: ""EADS-Airbus"","
"911","						8: ""wirtschaft/article"","
"912","						9: ""2006-10-12"""
"913","					};"
"914","					"
"915","						wt.customParameter = {"
"916","							1: ""Clas Pieper"","
"917","							2: ""wirtschaft/article"","
"918","							3: ""1"","
"919","							4: ""Internationale_Wirtschaftsbeziehungen;Transport_und_Verkehr;;Airbus;Bundesregierung;Christian Streiff;Thomas Mirow;Boeing;DaimlerChrysler;Louis Gallois;Thomas Enders;EADS;Franz Josef Jung;Frankreich;Vogel;Hamburg;Toulouse;Berlin;Elbe;Europa;Paris"","
"920","							6: """","
"921","							7: ""DIEZEIT;12.10.2006Nr.42"","
"922","							"
"923","								9: ""wirtschaft/article"","
"924","							"
"925","							12: ""desktop.site"""
"926","						};"
"927","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/42/EADS-Airbus""; // content id"
"928","					wt.sendinfo();"
"929","					//-->"
"930","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/42/EADS-Airbus,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=EADS-Airbus&amp;cg8=wirtschaft/article&amp;cg9=2006-10-12&amp;cp1=Clas%20Pieper&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Internationale_Wirtschaftsbeziehungen;Transport_und_Verkehr;;Airbus;Bundesregierung;Christian%20Streiff;Thomas%20Mirow;Boeing;DaimlerChrysler;Louis%20Gallois;Thomas%20Enders;EADS;Franz%20Josef%20Jung;Frankreich;Vogel;Hamburg;Toulouse;Berlin;Elbe;Europa;Paris&amp;cp6=&amp;cp7=DIEZEIT;12.10.2006Nr.42&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"931","<!--start: google analytics tracker-->"
"932","		<div class=""ga_tracker""><script type=""text/javascript"">"
"933","		<!--"
"934","					var _gaq = _gaq || []; "
"935","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"936","					_gaq.push(['_setDomainName', '.zeit.de']); "
"937","					_gaq.push (['_gat._anonymizeIp']);"
"938","					_gaq.push(['_trackPageview']); "
"939","					(function() { "
"940","					var ga = document.createElement('script'); "
"941","					ga.type = 'text/javascript'; "
"942","					ga.async = true; "
"943","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"944","					var s = document.getElementsByTagName('script')[0]; "
"945","					s.parentNode.insertBefore(ga, s); })(); "
"946","				//-->"
"947","				</script></div>"
"948","<script type=""text/javascript"">"
"949","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"950","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"951","</div>"
"952","<!--end: tracker-->"
"953","		<!--start: end-scripts-->"
"954","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"955","		<!--end: end-scripts-->"
"956","		"
"957","		<div class=""ad"" id=""ad3999""></div>"
"958","<script type=""text/javascript"">"
"959","				// <![CDATA["
"960","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"961","						ZEIT.checkBlocker('ad3999');"
"962","					}"
"963","				// ]]>"
"964","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"965","					// <![CDATA["
"966","					var IQDComplete = { init : function() { return true; } };"
"967","					// ]]>"
"968","					</script></div>"
"969","</body>"
"970","</html>"
