"","x"
"868","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"869","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"870","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"871","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"872","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"873","</ul></li>"
"874","</ul>"
"875","<!--end: service-->"
"876","</div>"
"877","<div id=""bottom"" class=""footer"">"
"878","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"879","				nach oben"
"880","			</a></div>"
"881","<div class=""footer1""><div class=""footernav"">"
"882","<ul class=""footernav1"">"
"883","<li class=""first"">ANGEBOTE:</li>"
"884","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"885","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"886","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"887","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"888","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"889","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"890","</ul>"
"891","<ul class=""footernav2"">"
"892","<li>"
"893","<li class=""first"">VERLAG:</li>"
"894","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"895","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"896","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"897","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"898","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"899","</ul>"
"900","</div></div>"
"901","<div class=""footer2"" role=""contentinfo"">"
"902","<ul class=""navigation fix"">"
"903","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"904","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"905","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"906","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"907","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"908","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"909","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"910","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"911","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"912","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"913","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"914","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"915","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"916","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"917","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"918","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"919","</ul>"
"920","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"921","</div>"
"922","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"923","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2009-09/arbeitsmarktbilanz-arbeiter/arbeitsmarktbilanz-arbeiter-148x84."">© Theo Heimann/ddp</li>"
"924","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"925","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"926","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"927","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"928","</ol></div></div>"
"929","<!--end: bottom-->"
"930","</div>"
"931","<!--end: wrapper-->"
"932","</div>"
"933","<!--end: outer-->"
"934","		</div>"
"935","<!--end: body-->"
"936","		<!--start: tracker-->"
"937","		<div class=""tracker"">"
"938","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"939","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"940","		<script type=""text/javascript"">"
"941","		<!--"
"942","					var webtrekk = {"
"943","						linkTrack : ""standard"","
"944","						heatmap : ""0"","
"945","						linkTrackAttribute: ""id"""
"946","					};"
"947","					var wt = new webtrekkV3(webtrekk);"
"948","					// cookie handling"
"949","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"950","					wt.contentGroup = {"
"951","						1: ""Redaktion"","
"952","						2: ""Artikel"","
"953","						3: ""wirtschaft"","
"954","						4: ""Print"","
"955","						5: """","
"956","						6: """","
"957","						7: ""Arbeit-Loehne"","
"958","						8: ""wirtschaft/article"","
"959","						9: ""2009-09-24"""
"960","					};"
"961","					"
"962","						wt.customParameter = {"
"963","							1: ""Kolja Rudzio"","
"964","							2: ""wirtschaft/article"","
"965","							3: ""1/9"","
"966","							4: ""Arbeit;Arbeitsmarkt;Arbeitsmarktpolitik;Arbeitnehmer;Arbeitslosigkeit;Leiharbeit;Kurzarbeit;Angela Merkel;Bundesregierung;Gerhard Schröder;Arbeitnehmer;Arbeitslose;Arbeitslosengeld;Arbeitslosigkeit;Arbeitsmarkt;Arbeitsmarktpolitik;Armut;Depression;Einkommen;Kurzarbeit;Statistik;Steuer;Wirtschaftskrise"","
"967","							6: ""5728"","
"968","							7: ""DIEZEIT;24.09.2009Nr.40"","
"969","							"
"970","								9: ""wirtschaft/article"","
"971","							"
"972","							12: ""desktop.site"""
"973","						};"
"974","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/40/Arbeit-Loehne""; // content id"
"975","					wt.sendinfo();"
"976","					//-->"
"977","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/40/Arbeit-Loehne,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Arbeit-Loehne&amp;cg8=wirtschaft/article&amp;cg9=2009-09-24&amp;cp1=Kolja%20Rudzio&amp;cp2=wirtschaft/article&amp;cp3=1/9&amp;cp4=Arbeit;Arbeitsmarkt;Arbeitsmarktpolitik;Arbeitnehmer;Arbeitslosigkeit;Leiharbeit;Kurzarbeit;Angela%20Merkel;Bundesregierung;Gerhard%20Schr%C3%B6der;Arbeitnehmer;Arbeitslose;Arbeitslosengeld;Arbeitslosigkeit;Arbeitsmarkt;Arbeitsmarktpolitik;Armut;Depression;Einkommen;Kurzarbeit;Statistik;Steuer;Wirtschaftskrise&amp;cp6=5728&amp;cp7=DIEZEIT;24.09.2009Nr.40&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"978","<!--start: google analytics tracker-->"
"979","		<div class=""ga_tracker""><script type=""text/javascript"">"
"980","		<!--"
"981","					var _gaq = _gaq || []; "
"982","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"983","					_gaq.push(['_setDomainName', '.zeit.de']); "
"984","					_gaq.push (['_gat._anonymizeIp']);"
"985","					_gaq.push(['_trackPageview']); "
"986","					(function() { "
"987","					var ga = document.createElement('script'); "
"988","					ga.type = 'text/javascript'; "
"989","					ga.async = true; "
"990","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"991","					var s = document.getElementsByTagName('script')[0]; "
"992","					s.parentNode.insertBefore(ga, s); })(); "
"993","				//-->"
"994","				</script></div>"
"995","<script type=""text/javascript"">"
"996","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"997","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"998","		<!--start: vgwort-->"
"999","		<img src=""http://zeit.met.vgwort.de/na/b2692fb588cb4c2a9184bb81c1b705ae"" width=""1"" height=""1"" alt="""">"
"1000","		<!--end: vgwort-->"
"1001","		</div>"
"1002","<!--end: tracker-->"
"1003","		<!--start: end-scripts-->"
"1004","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"1005","		<!--end: end-scripts-->"
"1006","		"
"1007","		<div class=""ad"" id=""ad3999""></div>"
"1008","<script type=""text/javascript"">"
"1009","				// <![CDATA["
"1010","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"1011","						ZEIT.checkBlocker('ad3999');"
"1012","					}"
"1013","				// ]]>"
"1014","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1015","					// <![CDATA["
"1016","					var IQDComplete = { init : function() { return true; } };"
"1017","					// ]]>"
"1018","					</script></div>"
"1019","</body>"
"1020","</html>"
