"","x"
"952","							2: ""feuilleton/article"","
"953","							3: ""1/4"","
"954","							4: ""Bevölkerung;Arbeit und Sozialstaat;Reformen;Globalisierung;Arbeitsmarktpolitik;Arbeitsmarkt;Arbeitslosigkeit;Arbeit;Zuwanderung;Zivilgesellschaft;Statistiken;Karl Marx;Adam Smith;Arbeitsmarkt;John Stuart Mill;Oskar Lafontaine;Arbeit;Giordano Bruno;Staatsverschuldung;Ökonomie;USA"","
"955","							6: ""14790"","
"956","							7: ""(c)DIEZEIT12.01.2006Nr.3"","
"957","							"
"958","								9: ""feuilleton/article"","
"959","							"
"960","							12: ""desktop.site"""
"961","						};"
"962","					wt.contentId = ""redaktion.feuilleton..archiv.article.print./2006/03/Wachstum""; // content id"
"963","					wt.sendinfo();"
"964","					//-->"
"965","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.feuilleton..archiv.article.print./2006/03/Wachstum,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Wachstum&amp;cg8=feuilleton/article&amp;cg9=2006-01-12&amp;cp1=Achatz%20von%20M%C3%BCller&amp;cp2=feuilleton/article&amp;cp3=1/4&amp;cp4=Bev%C3%B6lkerung;Arbeit%20und%20Sozialstaat;Reformen;Globalisierung;Arbeitsmarktpolitik;Arbeitsmarkt;Arbeitslosigkeit;Arbeit;Zuwanderung;Zivilgesellschaft;Statistiken;Karl%20Marx;Adam%20Smith;Arbeitsmarkt;John%20Stuart%20Mill;Oskar%20Lafontaine;Arbeit;Giordano%20Bruno;Staatsverschuldung;%C3%96konomie;USA&amp;cp6=14790&amp;cp7=(c)DIEZEIT12.01.2006Nr.3&amp;cp12=desktop.site&amp;cp9=feuilleton/article""></div></noscript>"
"966","<!--start: google analytics tracker-->"
"967","		<div class=""ga_tracker""><script type=""text/javascript"">"
"968","		<!--"
"969","					var _gaq = _gaq || []; "
"970","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"971","					_gaq.push(['_setDomainName', '.zeit.de']); "
"972","					_gaq.push (['_gat._anonymizeIp']);"
"973","					_gaq.push(['_trackPageview']); "
"974","					(function() { "
"975","					var ga = document.createElement('script'); "
"976","					ga.type = 'text/javascript'; "
"977","					ga.async = true; "
"978","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"979","					var s = document.getElementsByTagName('script')[0]; "
"980","					s.parentNode.insertBefore(ga, s); })(); "
"981","				//-->"
"982","				</script></div>"
"983","<script type=""text/javascript"">"
"984","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=feuilleton/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"985","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"986","		<!--start: vgwort-->"
"987","		<img src=""http://zeit.met.vgwort.de/na/bc9c33587db54a40b82a8361828b5431"" width=""1"" height=""1"" alt="""">"
"988","		<!--end: vgwort-->"
"989","		</div>"
"990","<!--end: tracker-->"
"991","		<!--start: end-scripts-->"
"992","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"993","		<!--end: end-scripts-->"
"994","		"
"995","		<div class=""ad"" id=""ad3999""></div>"
"996","<script type=""text/javascript"">"
"997","				// <![CDATA["
"998","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"999","						ZEIT.checkBlocker('ad3999');"
"1000","					}"
"1001","				// ]]>"
"1002","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1003","					// <![CDATA["
"1004","					var IQDComplete = { init : function() { return true; } };"
"1005","					// ]]>"
"1006","					</script></div>"
"1007","</body>"
"1008","</html>"
