"","x"
"847","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"848","</ul></li>"
"849","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"850","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"851","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"852","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"853","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"854","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"855","</ul></li>"
"856","</ul>"
"857","<!--end: service-->"
"858","</div>"
"859","<div id=""bottom"" class=""footer"">"
"860","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"861","				nach oben"
"862","			</a></div>"
"863","<div class=""footer1""><div class=""footernav"">"
"864","<ul class=""footernav1"">"
"865","<li class=""first"">ANGEBOTE:</li>"
"866","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"867","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"868","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"869","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"870","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"871","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"872","</ul>"
"873","<ul class=""footernav2"">"
"874","<li>"
"875","<li class=""first"">VERLAG:</li>"
"876","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"877","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"878","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"879","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"880","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"881","</ul>"
"882","</div></div>"
"883","<div class=""footer2"" role=""contentinfo"">"
"884","<ul class=""navigation fix"">"
"885","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"886","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"887","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"888","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"889","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"890","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"891","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"892","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"893","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"894","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"895","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"896","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"897","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"898","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"899","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"900","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"901","</ul>"
"902","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"903","</div>"
"904","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"905","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/27/wirtschaft/banken-frankfurt-2/banken-frankfurt-2-148x84."">© Torsten Silz/ddp</li>"
"906","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"907","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"908","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"909","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"910","</ol></div></div>"
"911","<!--end: bottom-->"
"912","</div>"
"913","<!--end: wrapper-->"
"914","</div>"
"915","<!--end: outer-->"
"916","		</div>"
"917","<!--end: body-->"
"918","		<!--start: tracker-->"
"919","		<div class=""tracker"">"
"920","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"921","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"922","		<script type=""text/javascript"">"
"923","		<!--"
"924","					var webtrekk = {"
"925","						linkTrack : ""standard"","
"926","						heatmap : ""0"","
"927","						linkTrackAttribute: ""id"""
"928","					};"
"929","					var wt = new webtrekkV3(webtrekk);"
"930","					// cookie handling"
"931","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"932","					wt.contentGroup = {"
"933","						1: ""Redaktion"","
"934","						2: ""Artikel"","
"935","						3: ""wirtschaft"","
"936","						4: ""Print"","
"937","						5: """","
"938","						6: """","
"939","						7: ""Banken"","
"940","						8: ""wirtschaft/article"","
"941","						9: ""2009-06-25"""
"942","					};"
"943","					"
"944","						wt.customParameter = {"
"945","							1: ""Mark Schieritz"","
"946","							2: ""wirtschaft/article"","
"947","							3: ""1/3"","
"948","							4: ""Bankenrettung;Bank;Finanzkrise;Bundesregierung;Commerzbank;Bundesregierung;Bundesbank;Peer Steinbrück;Finanzministerium;Carsten Schneider;Eigenkapital;G-8-Gipfel;IKB;Jochen Sanio;Kredit;Rettungsschirm;Wertpapierhandel;USA;Bad Bank;Berlin"","
"949","							6: ""10079"","
"950","							7: ""DIEZEIT;25.06.2009Nr.27"","
"951","							"
"952","								9: ""wirtschaft/article"","
"953","							"
"954","							12: ""desktop.site"""
"955","						};"
"956","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/27/Banken""; // content id"
"957","					wt.sendinfo();"
"958","					//-->"
"959","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/27/Banken,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Banken&amp;cg8=wirtschaft/article&amp;cg9=2009-06-25&amp;cp1=Mark%20Schieritz&amp;cp2=wirtschaft/article&amp;cp3=1/3&amp;cp4=Bankenrettung;Bank;Finanzkrise;Bundesregierung;Commerzbank;Bundesregierung;Bundesbank;Peer%20Steinbr%C3%BCck;Finanzministerium;Carsten%20Schneider;Eigenkapital;G-8-Gipfel;IKB;Jochen%20Sanio;Kredit;Rettungsschirm;Wertpapierhandel;USA;Bad%20Bank;Berlin&amp;cp6=10079&amp;cp7=DIEZEIT;25.06.2009Nr.27&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"960","<!--start: google analytics tracker-->"
"961","		<div class=""ga_tracker""><script type=""text/javascript"">"
"962","		<!--"
"963","					var _gaq = _gaq || []; "
"964","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"965","					_gaq.push(['_setDomainName', '.zeit.de']); "
"966","					_gaq.push (['_gat._anonymizeIp']);"
"967","					_gaq.push(['_trackPageview']); "
"968","					(function() { "
"969","					var ga = document.createElement('script'); "
"970","					ga.type = 'text/javascript'; "
"971","					ga.async = true; "
"972","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"973","					var s = document.getElementsByTagName('script')[0]; "
"974","					s.parentNode.insertBefore(ga, s); })(); "
"975","				//-->"
"976","				</script></div>"
"977","<script type=""text/javascript"">"
"978","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"979","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"980","		<!--start: vgwort-->"
"981","		<img src=""http://zeit.met.vgwort.de/na/5337ab74a57b4d269cd5ce17a85db4b4"" width=""1"" height=""1"" alt="""">"
"982","		<!--end: vgwort-->"
"983","		</div>"
"984","<!--end: tracker-->"
"985","		<!--start: end-scripts-->"
"986","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"987","		<!--end: end-scripts-->"
"988","		"
"989","		<div class=""ad"" id=""ad3999""></div>"
"990","<script type=""text/javascript"">"
"991","				// <![CDATA["
"992","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"993","						ZEIT.checkBlocker('ad3999');"
"994","					}"
"995","				// ]]>"
"996","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"997","					// <![CDATA["
"998","					var IQDComplete = { init : function() { return true; } };"
"999","					// ]]>"
"1000","					</script></div>"
"1001","</body>"
"1002","</html>"
