"","x"
"843","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"844","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"845","</ul></li>"
"846","<!-- 2. Spalte (von 4) --><li><ul>"
"847","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"848","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"849","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"850","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"851","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"852","</ul></li>"
"853","<!-- 3. Spalte (von 4) --><li><ul>"
"854","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"855","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"856","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"857","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"858","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"859","</ul></li>"
"860","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"861","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"862","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"863","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"864","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"865","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"866","</ul></li>"
"867","</ul>"
"868","<!--end: service-->"
"869","</div>"
"870","<div id=""bottom"" class=""footer"">"
"871","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"872","				nach oben"
"873","			</a></div>"
"874","<div class=""footer1""><div class=""footernav"">"
"875","<ul class=""footernav1"">"
"876","<li class=""first"">ANGEBOTE:</li>"
"877","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"878","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"879","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"880","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"881","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"882","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"883","</ul>"
"884","<ul class=""footernav2"">"
"885","<li>"
"886","<li class=""first"">VERLAG:</li>"
"887","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"888","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"889","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"890","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"891","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"892","</ul>"
"893","</div></div>"
"894","<div class=""footer2"" role=""contentinfo"">"
"895","<ul class=""navigation fix"">"
"896","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"897","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"898","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"899","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"900","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"901","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"902","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"903","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"904","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"905","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"906","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"907","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"908","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"909","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"910","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"911","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"912","</ul>"
"913","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"914","</div>"
"915","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"916","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/16/Wirtschaft/zeitarbeit/zeitarbeit-148x84.jpg"">© Jens Schlueter/ddp</li>"
"917","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"918","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"919","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"920","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"921","</ol></div></div>"
"922","<!--end: bottom-->"
"923","</div>"
"924","<!--end: wrapper-->"
"925","</div>"
"926","<!--end: outer-->"
"927","		</div>"
"928","<!--end: body-->"
"929","		<!--start: tracker-->"
"930","		<div class=""tracker"">"
"931","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"932","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"933","		<script type=""text/javascript"">"
"934","		<!--"
"935","					var webtrekk = {"
"936","						linkTrack : ""standard"","
"937","						heatmap : ""0"","
"938","						linkTrackAttribute: ""id"""
"939","					};"
"940","					var wt = new webtrekkV3(webtrekk);"
"941","					// cookie handling"
"942","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"943","					wt.contentGroup = {"
"944","						1: ""Redaktion"","
"945","						2: ""Artikel"","
"946","						3: ""wirtschaft"","
"947","						4: ""Print"","
"948","						5: ""unternehmen"","
"949","						6: """","
"950","						7: ""Zeitarbeit"","
"951","						8: ""wirtschaft/unternehmen/article"","
"952","						9: ""2009-04-08"""
"953","					};"
"954","					"
"955","						wt.customParameter = {"
"956","							1: ""Christine Weissenborn"","
"957","							2: ""wirtschaft/unternehmen/article"","
"958","							3: ""1"","
"959","							4: ""Unternehmen;Arbeit;Arbeitsvermittlung;Finanzkrise;Leiharbeit;Adecco;Hartz IV;IG Metall;Ver.di;Annelie Buntenbach;Kurzarbeit;Rezession;Hessen;Neukölln"","
"960","							6: ""9304"","
"961","							7: ""DIEZEIT;08.04.2009Nr.16"","
"962","							"
"963","								9: ""wirtschaft/unternehmen/article"","
"964","							"
"965","							12: ""desktop.site"""
"966","						};"
"967","					wt.contentId = ""redaktion.wirtschaft.unternehmen..article.print./2009/16/Zeitarbeit""; // content id"
"968","					wt.sendinfo();"
"969","					//-->"
"970","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft.unternehmen..article.print./2009/16/Zeitarbeit,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=unternehmen&amp;cg6=&amp;cg7=Zeitarbeit&amp;cg8=wirtschaft/unternehmen/article&amp;cg9=2009-04-08&amp;cp1=Christine%20Weissenborn&amp;cp2=wirtschaft/unternehmen/article&amp;cp3=1&amp;cp4=Unternehmen;Arbeit;Arbeitsvermittlung;Finanzkrise;Leiharbeit;Adecco;Hartz%20IV;IG%20Metall;Ver.di;Annelie%20Buntenbach;Kurzarbeit;Rezession;Hessen;Neuk%C3%B6lln&amp;cp6=9304&amp;cp7=DIEZEIT;08.04.2009Nr.16&amp;cp12=desktop.site&amp;cp9=wirtschaft/unternehmen/article""></div></noscript>"
"971","<!--start: google analytics tracker-->"
"972","		<div class=""ga_tracker""><script type=""text/javascript"">"
"973","		<!--"
"974","					var _gaq = _gaq || []; "
"975","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"976","					_gaq.push(['_setDomainName', '.zeit.de']); "
"977","					_gaq.push (['_gat._anonymizeIp']);"
"978","					_gaq.push(['_trackPageview']); "
"979","					(function() { "
"980","					var ga = document.createElement('script'); "
"981","					ga.type = 'text/javascript'; "
"982","					ga.async = true; "
"983","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"984","					var s = document.getElementsByTagName('script')[0]; "
"985","					s.parentNode.insertBefore(ga, s); })(); "
"986","				//-->"
"987","				</script></div>"
"988","<script type=""text/javascript"">"
"989","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/unternehmen/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"990","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"991","</div>"
"992","<!--end: tracker-->"
"993","		<!--start: end-scripts-->"
"994","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"995","		<!--end: end-scripts-->"
"996","		"
"997","		<div class=""ad"" id=""ad3999""></div>"
"998","<script type=""text/javascript"">"
"999","				// <![CDATA["
"1000","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"1001","						ZEIT.checkBlocker('ad3999');"
"1002","					}"
"1003","				// ]]>"
"1004","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1005","					// <![CDATA["
"1006","					var IQDComplete = { init : function() { return true; } };"
"1007","					// ]]>"
"1008","					</script></div>"
"1009","</body>"
"1010","</html>"
