"","x"
"936","							7: ""DIEZEIT;07.05.2009Nr.20"","
"937","							"
"938","								9: ""politik/deutschland/article"","
"939","							"
"940","							12: ""desktop.site"""
"941","						};"
"942","					wt.contentId = ""redaktion.politik.deutschland.opi.article.print./2009/20/Zeitgeist-20""; // content id"
"943","					wt.sendinfo();"
"944","					//-->"
"945","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.politik.deutschland.opi.article.print./2009/20/Zeitgeist-20,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=politik&amp;cg4=Print&amp;cg5=deutschland&amp;cg6=opi&amp;cg7=Zeitgeist-20&amp;cg8=politik/deutschland/article&amp;cg9=2009-05-07&amp;cp1=Josef%20Joffe&amp;cp2=politik/deutschland/article&amp;cp3=1/2&amp;cp4=Finanzkrise;Stimmung;Bevoelkerung;Deutschland;Wirtschaftskrise;Die%20Linke;NPD;SPD;Michael%20Naumann;Arbeitslose;Archiv;Bundespr%C3%A4sident;Hysterie;Mars;Pr%C3%A4sidentschaftskandidat;Rechtsstaat;Republik;Rezession;Umfrage;USA;Weimar&amp;cp6=3463&amp;cp7=DIEZEIT;07.05.2009Nr.20&amp;cp12=desktop.site&amp;cp9=politik/deutschland/article""></div></noscript>"
"946","<!--start: google analytics tracker-->"
"947","		<div class=""ga_tracker""><script type=""text/javascript"">"
"948","		<!--"
"949","					var _gaq = _gaq || []; "
"950","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"951","					_gaq.push(['_setDomainName', '.zeit.de']); "
"952","					_gaq.push (['_gat._anonymizeIp']);"
"953","					_gaq.push(['_trackPageview']); "
"954","					(function() { "
"955","					var ga = document.createElement('script'); "
"956","					ga.type = 'text/javascript'; "
"957","					ga.async = true; "
"958","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"959","					var s = document.getElementsByTagName('script')[0]; "
"960","					s.parentNode.insertBefore(ga, s); })(); "
"961","				//-->"
"962","				</script></div>"
"963","<script type=""text/javascript"">"
"964","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=politik/deutschland/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"965","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"966","		<!--start: vgwort-->"
"967","		<img src=""http://zeit.met.vgwort.de/na/3cc6d5409d964cd196bf901ac6ff5b5e"" width=""1"" height=""1"" alt="""">"
"968","		<!--end: vgwort-->"
"969","		</div>"
"970","<!--end: tracker-->"
"971","		<!--start: end-scripts-->"
"972","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"973","		<!--end: end-scripts-->"
"974","		"
"975","		<div class=""ad"" id=""ad3999""></div>"
"976","<script type=""text/javascript"">"
"977","				// <![CDATA["
"978","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"979","						ZEIT.checkBlocker('ad3999');"
"980","					}"
"981","				// ]]>"
"982","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"983","					// <![CDATA["
"984","					var IQDComplete = { init : function() { return true; } };"
"985","					// ]]>"
"986","					</script></div>"
"987","</body>"
"988","</html>"
