"","x"
"888","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/49/Kommentar-Banker,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Kommentar-Banker&amp;cg8=wirtschaft/article&amp;cg9=2009-11-26&amp;cp1=Uwe%20Jean%20Heuser&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Bank;Bonus;Finanzkrise;Finanzmarkt;Finanzpolitik;Angela%20Merkel;Auto;Eigenkapital;Finanzkrise;Geld;Gewinn;Kredit;Rohstoff;Selbstbewusstsein;Spielzeug;Wunder;Unternehmen&amp;cp6=2873&amp;cp7=DIEZEIT;26.11.2009Nr.49&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"889","<!--start: google analytics tracker-->"
"890","		<div class=""ga_tracker""><script type=""text/javascript"">"
"891","		<!--"
"892","					var _gaq = _gaq || []; "
"893","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"894","					_gaq.push(['_setDomainName', '.zeit.de']); "
"895","					_gaq.push (['_gat._anonymizeIp']);"
"896","					_gaq.push(['_trackPageview']); "
"897","					(function() { "
"898","					var ga = document.createElement('script'); "
"899","					ga.type = 'text/javascript'; "
"900","					ga.async = true; "
"901","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"902","					var s = document.getElementsByTagName('script')[0]; "
"903","					s.parentNode.insertBefore(ga, s); })(); "
"904","				//-->"
"905","				</script></div>"
"906","<script type=""text/javascript"">"
"907","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"908","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"909","		<!--start: vgwort-->"
"910","		<img src=""http://zeit.met.vgwort.de/na/e4214b0bea3e479fab8c843dfc58a96c"" width=""1"" height=""1"" alt="""">"
"911","		<!--end: vgwort-->"
"912","		</div>"
"913","<!--end: tracker-->"
"914","		<!--start: end-scripts-->"
"915","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"916","		<!--end: end-scripts-->"
"917","		"
"918","		<div class=""ad"" id=""ad3999""></div>"
"919","<script type=""text/javascript"">"
"920","				// <![CDATA["
"921","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"922","						ZEIT.checkBlocker('ad3999');"
"923","					}"
"924","				// ]]>"
"925","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"926","					// <![CDATA["
"927","					var IQDComplete = { init : function() { return true; } };"
"928","					// ]]>"
"929","					</script></div>"
"930","</body>"
"931","</html>"
