"","x"
"897","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"898","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"899","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"900","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"901","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"902","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"903","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"904","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"905","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"906","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"907","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"908","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"909","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"910","</ul>"
"911","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"912","</div>"
"913","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"914","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/02/wirtschaft/19-sparer/19-sparer-148x84.jpg"">© Foto: ddp; [M] ZEIT ONLINE Grafik</li>"
"915","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"916","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"917","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"918","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"919","</ol></div></div>"
"920","<!--end: bottom-->"
"921","</div>"
"922","<!--end: wrapper-->"
"923","</div>"
"924","<!--end: outer-->"
"925","		</div>"
"926","<!--end: body-->"
"927","		<!--start: tracker-->"
"928","		<div class=""tracker"">"
"929","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"930","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"931","		<script type=""text/javascript"">"
"932","		<!--"
"933","					var webtrekk = {"
"934","						linkTrack : ""standard"","
"935","						heatmap : ""0"","
"936","						linkTrackAttribute: ""id"""
"937","					};"
"938","					var wt = new webtrekkV3(webtrekk);"
"939","					// cookie handling"
"940","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"941","					wt.contentGroup = {"
"942","						1: ""Redaktion"","
"943","						2: ""Artikel"","
"944","						3: ""wirtschaft"","
"945","						4: ""Print"","
"946","						5: """","
"947","						6: """","
"948","						7: ""Sparer"","
"949","						8: ""wirtschaft/article"","
"950","						9: ""2008-12-31"""
"951","					};"
"952","					"
"953","						wt.customParameter = {"
"954","							1: ""Arne Storn"","
"955","							2: ""wirtschaft/article"","
"956","							3: ""1"","
"957","							4: ""Finanzkrise;Geld_und_Boerse;Sparen"","
"958","							6: ""5752"","
"959","							7: ""DIEZEIT;31.12.2008Nr.02"","
"960","							"
"961","								9: ""wirtschaft/article"","
"962","							"
"963","							12: ""desktop.site"""
"964","						};"
"965","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/02/Sparer""; // content id"
"966","					wt.sendinfo();"
"967","					//-->"
"968","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/02/Sparer,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Sparer&amp;cg8=wirtschaft/article&amp;cg9=2008-12-31&amp;cp1=Arne%20Storn&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Finanzkrise;Geld_und_Boerse;Sparen&amp;cp6=5752&amp;cp7=DIEZEIT;31.12.2008Nr.02&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"969","<!--start: google analytics tracker-->"
"970","		<div class=""ga_tracker""><script type=""text/javascript"">"
"971","		<!--"
"972","					var _gaq = _gaq || []; "
"973","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"974","					_gaq.push(['_setDomainName', '.zeit.de']); "
"975","					_gaq.push (['_gat._anonymizeIp']);"
"976","					_gaq.push(['_trackPageview']); "
"977","					(function() { "
"978","					var ga = document.createElement('script'); "
"979","					ga.type = 'text/javascript'; "
"980","					ga.async = true; "
"981","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"982","					var s = document.getElementsByTagName('script')[0]; "
"983","					s.parentNode.insertBefore(ga, s); })(); "
"984","				//-->"
"985","				</script></div>"
"986","<script type=""text/javascript"">"
"987","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"988","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"989","</div>"
"990","<!--end: tracker-->"
"991","		<!--start: end-scripts-->"
"992","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"993","		<!--end: end-scripts-->"
"994","		"
"995","		<div class=""ad"" id=""ad3999""></div>"
"996","<script type=""text/javascript"">"
"997","				// <![CDATA["
"998","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"999","						ZEIT.checkBlocker('ad3999');"
"1000","					}"
"1001","				// ]]>"
"1002","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1003","					// <![CDATA["
"1004","					var IQDComplete = { init : function() { return true; } };"
"1005","					// ]]>"
"1006","					</script></div>"
"1007","</body>"
"1008","</html>"
