"","x"
"849","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/16/Argument,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Argument&amp;cg8=wirtschaft/article&amp;cg9=2006-04-12&amp;cp1=Kolja%20Rudzio&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Industrie;Tarifpolitik;Sozialpartner;Arbeit%20und%20Sozialstaat;Tarifverhandlungen;Gewerkschaften;Metallindustrie;Streiks;L%C3%B6hne;Lohnpolitik;Arbeitslose;Arbeitskampf;IG%20Metall;Ver.di;Gewerkschaft;Spitzensteuersatz;Tarifrunde;Warnstreik;Niedersachsen;Osteuropa&amp;cp6=6019&amp;cp7=DIEZEIT12.04.2006Nr.16&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"850","<!--start: google analytics tracker-->"
"851","		<div class=""ga_tracker""><script type=""text/javascript"">"
"852","		<!--"
"853","					var _gaq = _gaq || []; "
"854","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"855","					_gaq.push(['_setDomainName', '.zeit.de']); "
"856","					_gaq.push (['_gat._anonymizeIp']);"
"857","					_gaq.push(['_trackPageview']); "
"858","					(function() { "
"859","					var ga = document.createElement('script'); "
"860","					ga.type = 'text/javascript'; "
"861","					ga.async = true; "
"862","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"863","					var s = document.getElementsByTagName('script')[0]; "
"864","					s.parentNode.insertBefore(ga, s); })(); "
"865","				//-->"
"866","				</script></div>"
"867","<script type=""text/javascript"">"
"868","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"869","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"870","		<!--start: vgwort-->"
"871","		<img src=""http://zeit.met.vgwort.de/na/73457ef0145046da9e2274e9385a6cd4"" width=""1"" height=""1"" alt="""">"
"872","		<!--end: vgwort-->"
"873","		</div>"
"874","<!--end: tracker-->"
"875","		<!--start: end-scripts-->"
"876","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"877","		<!--end: end-scripts-->"
"878","		"
"879","		<div class=""ad"" id=""ad3999""></div>"
"880","<script type=""text/javascript"">"
"881","				// <![CDATA["
"882","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"883","						ZEIT.checkBlocker('ad3999');"
"884","					}"
"885","				// ]]>"
"886","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"887","					// <![CDATA["
"888","					var IQDComplete = { init : function() { return true; } };"
"889","					// ]]>"
"890","					</script></div>"
"891","</body>"
"892","</html>"
