"","x"
"873","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/17/wirtschaft/konjunkturprognose-1/konjunkturprognose-1-148x84."">© Sebastian Willnow/ ddp</li>"
"874","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"875","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"876","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"877","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"878","</ol></div></div>"
"879","<!--end: bottom-->"
"880","</div>"
"881","<!--end: wrapper-->"
"882","</div>"
"883","<!--end: outer-->"
"884","		</div>"
"885","<!--end: body-->"
"886","		<!--start: tracker-->"
"887","		<div class=""tracker"">"
"888","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"889","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"890","		<script type=""text/javascript"">"
"891","		<!--"
"892","					var webtrekk = {"
"893","						linkTrack : ""standard"","
"894","						heatmap : ""0"","
"895","						linkTrackAttribute: ""id"""
"896","					};"
"897","					var wt = new webtrekkV3(webtrekk);"
"898","					// cookie handling"
"899","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"900","					wt.contentGroup = {"
"901","						1: ""Redaktion"","
"902","						2: ""Artikel"","
"903","						3: ""wirtschaft"","
"904","						4: ""Print"","
"905","						5: """","
"906","						6: ""audio"","
"907","						7: ""Kolumne-Prognosen"","
"908","						8: ""wirtschaft/article"","
"909","						9: ""2009-04-23"""
"910","					};"
"911","					"
"912","						wt.customParameter = {"
"913","							1: ""Marc Brost"","
"914","							2: ""wirtschaft/article"","
"915","							3: ""1"","
"916","							4: ""Medien;Kredit;Navigationssystem;Regierung;Schiff;Sonne;Wetter"","
"917","							6: ""3454"","
"918","							7: ""DIEZEIT;23.04.2009Nr.18"","
"919","							"
"920","								9: ""wirtschaft/article"","
"921","							"
"922","							12: ""desktop.site"""
"923","						};"
"924","					wt.contentId = ""redaktion.wirtschaft..audio.article.print./2009/18/Kolumne-Prognosen""; // content id"
"925","					wt.sendinfo();"
"926","					//-->"
"927","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..audio.article.print./2009/18/Kolumne-Prognosen,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=audio&amp;cg7=Kolumne-Prognosen&amp;cg8=wirtschaft/article&amp;cg9=2009-04-23&amp;cp1=Marc%20Brost&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Medien;Kredit;Navigationssystem;Regierung;Schiff;Sonne;Wetter&amp;cp6=3454&amp;cp7=DIEZEIT;23.04.2009Nr.18&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"928","<!--start: google analytics tracker-->"
"929","		<div class=""ga_tracker""><script type=""text/javascript"">"
"930","		<!--"
"931","					var _gaq = _gaq || []; "
"932","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"933","					_gaq.push(['_setDomainName', '.zeit.de']); "
"934","					_gaq.push (['_gat._anonymizeIp']);"
"935","					_gaq.push(['_trackPageview']); "
"936","					(function() { "
"937","					var ga = document.createElement('script'); "
"938","					ga.type = 'text/javascript'; "
"939","					ga.async = true; "
"940","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"941","					var s = document.getElementsByTagName('script')[0]; "
"942","					s.parentNode.insertBefore(ga, s); })(); "
"943","				//-->"
"944","				</script></div>"
"945","<script type=""text/javascript"">"
"946","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"947","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"948","		<!--start: vgwort-->"
"949","		<img src=""http://zeit.met.vgwort.de/na/8326a78c22924b1b9efe91620e85adab"" width=""1"" height=""1"" alt="""">"
"950","		<!--end: vgwort-->"
"951","		</div>"
"952","<!--end: tracker-->"
"953","		<!--start: end-scripts-->"
"954","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"955","		<!--end: end-scripts-->"
"956","		"
"957","		<div class=""ad"" id=""ad3999""></div>"
"958","<script type=""text/javascript"">"
"959","				// <![CDATA["
"960","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"961","						ZEIT.checkBlocker('ad3999');"
"962","					}"
"963","				// ]]>"
"964","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"965","					// <![CDATA["
"966","					var IQDComplete = { init : function() { return true; } };"
"967","					// ]]>"
"968","					</script></div>"
"969","</body>"
"970","</html>"
