"","x"
"901","<li class=""first"">VERLAG:</li>"
"902","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"903","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"904","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"905","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"906","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"907","</ul>"
"908","</div></div>"
"909","<div class=""footer2"" role=""contentinfo"">"
"910","<ul class=""navigation fix"">"
"911","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"912","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"913","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"914","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"915","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"916","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"917","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"918","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"919","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"920","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"921","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"922","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"923","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"924","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"925","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"926","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"927","</ul>"
"928","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"929","</div>"
"930","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"931","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/25/wirtschaft/26-europa-krise/26-europa-krise-148x84.gif"">© ZEIT Grafik</li>"
"932","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"933","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"934","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"935","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"936","</ol></div></div>"
"937","<!--end: bottom-->"
"938","</div>"
"939","<!--end: wrapper-->"
"940","</div>"
"941","<!--end: outer-->"
"942","		</div>"
"943","<!--end: body-->"
"944","		<!--start: tracker-->"
"945","		<div class=""tracker"">"
"946","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"947","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"948","		<script type=""text/javascript"">"
"949","		<!--"
"950","					var webtrekk = {"
"951","						linkTrack : ""standard"","
"952","						heatmap : ""0"","
"953","						linkTrackAttribute: ""id"""
"954","					};"
"955","					var wt = new webtrekkV3(webtrekk);"
"956","					// cookie handling"
"957","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"958","					wt.contentGroup = {"
"959","						1: ""Redaktion"","
"960","						2: ""Artikel"","
"961","						3: ""wirtschaft"","
"962","						4: ""Print"","
"963","						5: """","
"964","						6: """","
"965","						7: ""Wie-gehts-Deutschland"","
"966","						8: ""wirtschaft/article"","
"967","						9: ""2009-06-10"""
"968","					};"
"969","					"
"970","						wt.customParameter = {"
"971","							1: ""Felix Rohrbeck"","
"972","							2: ""wirtschaft/article"","
"973","							3: ""1"","
"974","							4: ""Internationale_Wirtschaftsbeziehungen;Auslandsinvestition;Investition;Deutschland;Arbeitsmarkt;Minderheit;Reform;Rezession;Sozialstaat;Umfrage;Wiedervereinigung;Brasilien;China;Frankreich;Großbritannien;Indien;Russland;USA"","
"975","							6: ""1521"","
"976","							7: ""DIEZEIT;10.06.2009Nr.25"","
"977","							"
"978","								9: ""wirtschaft/article"","
"979","							"
"980","							12: ""desktop.site"""
"981","						};"
"982","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/25/Wie-gehts-Deutschland""; // content id"
"983","					wt.sendinfo();"
"984","					//-->"
"985","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/25/Wie-gehts-Deutschland,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Wie-gehts-Deutschland&amp;cg8=wirtschaft/article&amp;cg9=2009-06-10&amp;cp1=Felix%20Rohrbeck&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Internationale_Wirtschaftsbeziehungen;Auslandsinvestition;Investition;Deutschland;Arbeitsmarkt;Minderheit;Reform;Rezession;Sozialstaat;Umfrage;Wiedervereinigung;Brasilien;China;Frankreich;Gro%C3%9Fbritannien;Indien;Russland;USA&amp;cp6=1521&amp;cp7=DIEZEIT;10.06.2009Nr.25&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"986","<!--start: google analytics tracker-->"
"987","		<div class=""ga_tracker""><script type=""text/javascript"">"
"988","		<!--"
"989","					var _gaq = _gaq || []; "
"990","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"991","					_gaq.push(['_setDomainName', '.zeit.de']); "
"992","					_gaq.push (['_gat._anonymizeIp']);"
"993","					_gaq.push(['_trackPageview']); "
"994","					(function() { "
"995","					var ga = document.createElement('script'); "
"996","					ga.type = 'text/javascript'; "
"997","					ga.async = true; "
"998","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"999","					var s = document.getElementsByTagName('script')[0]; "
"1000","					s.parentNode.insertBefore(ga, s); })(); "
"1001","				//-->"
"1002","				</script></div>"
"1003","<script type=""text/javascript"">"
"1004","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"1005","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"1006","		<!--start: vgwort-->"
"1007","		<img src=""http://zeit.met.vgwort.de/na/cbe0ae857f6e4ad39d4b83c8a23af43f"" width=""1"" height=""1"" alt="""">"
"1008","		<!--end: vgwort-->"
"1009","		</div>"
"1010","<!--end: tracker-->"
"1011","		<!--start: end-scripts-->"
"1012","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"1013","		<!--end: end-scripts-->"
"1014","		"
"1015","		<div class=""ad"" id=""ad3999""></div>"
"1016","<script type=""text/javascript"">"
"1017","				// <![CDATA["
"1018","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"1019","						ZEIT.checkBlocker('ad3999');"
"1020","					}"
"1021","				// ]]>"
"1022","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1023","					// <![CDATA["
"1024","					var IQDComplete = { init : function() { return true; } };"
"1025","					// ]]>"
"1026","					</script></div>"
"1027","</body>"
"1028","</html>"
