"","x"
"897","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/34/01-Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/34/01-Banken"">Die Waffen Saudi-Arabiens</a></h3>"
"898","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"899","<ul class=""shortteaserlist"">"
"900","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/34/01-Banken""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"901","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/34/01-Banken""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"902","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/34/01-Banken""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"903","</ul>"
"904","</li>"
"905","</ul>"
"906","<!--END MOSAIC--><!--end: teasermosaic-->"
"907","</div>"
"908","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"909","<div id=""iqadtile16"" class=""place_16"">"
"910","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"911","		<script type=""text/javascript""> "
"912","				// <![CDATA[ 		"
"913","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"914","				// ]]>"
"915","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"916","</div>"
"917","<!--start: service--><div class=""supertitle"">Service</div>"
"918","<ul>"
"919","<!-- 1. Spalte (von 4) --><li><ul>"
"920","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"921","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"922","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"923","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"924","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"925","</ul></li>"
"926","<!-- 2. Spalte (von 4) --><li><ul>"
"927","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"928","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"929","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"930","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"931","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"932","</ul></li>"
"933","<!-- 3. Spalte (von 4) --><li><ul>"
"934","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"935","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"936","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"937","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"938","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"939","</ul></li>"
"940","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"941","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"942","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"943","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"944","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"945","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"946","</ul></li>"
"947","</ul>"
"948","<!--end: service-->"
"949","</div>"
"950","<div id=""bottom"" class=""footer"">"
"951","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"952","				nach oben"
"953","			</a></div>"
"954","<div class=""footer1""><div class=""footernav"">"
"955","<ul class=""footernav1"">"
"956","<li class=""first"">ANGEBOTE:</li>"
"957","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"958","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"959","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"960","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"961","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"962","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"963","</ul>"
"964","<ul class=""footernav2"">"
"965","<li>"
"966","<li class=""first"">VERLAG:</li>"
"967","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"968","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"969","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"970","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"971","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"972","</ul>"
"973","</div></div>"
"974","<div class=""footer2"" role=""contentinfo"">"
"975","<ul class=""navigation fix"">"
"976","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"977","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"978","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"979","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"980","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"981","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"982","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"983","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"984","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"985","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"986","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"987","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"988","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"989","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"990","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"991","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"992","</ul>"
"993","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"994","</div>"
"995","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"996","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/34/wirtschaft/banken-bild/banken-bild-148x84."">© Thomas Lohnes / ddp</li>"
"997","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"998","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"999","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"1000","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"1001","</ol></div></div>"
"1002","<!--end: bottom-->"
"1003","</div>"
"1004","<!--end: wrapper-->"
"1005","</div>"
"1006","<!--end: outer-->"
"1007","		</div>"
"1008","<!--end: body-->"
"1009","		<!--start: tracker-->"
"1010","		<div class=""tracker"">"
"1011","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"1012","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"1013","		<script type=""text/javascript"">"
"1014","		<!--"
"1015","					var webtrekk = {"
"1016","						linkTrack : ""standard"","
"1017","						heatmap : ""0"","
"1018","						linkTrackAttribute: ""id"""
"1019","					};"
"1020","					var wt = new webtrekkV3(webtrekk);"
"1021","					// cookie handling"
"1022","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"1023","					wt.contentGroup = {"
"1024","						1: ""Redaktion"","
"1025","						2: ""Artikel"","
"1026","						3: ""wirtschaft"","
"1027","						4: ""Print"","
"1028","						5: """","
"1029","						6: ""audio"","
"1030","						7: ""01-Banken"","
"1031","						8: ""wirtschaft/article"","
"1032","						9: ""2009-08-13"""
"1033","					};"
"1034","					"
"1035","						wt.customParameter = {"
"1036","							1: ""Uwe Jean Heuser"","
"1037","							2: ""wirtschaft/article"","
"1038","							3: ""1/2"","
"1039","							4: ""Bank;Finanzmarkt;Finanzkrise;Angela Merkel;Goldman Sachs;Andrew Cuomo;Bankenregulierung;Barclays;Credit Suisse;Eigenkapital;Fonds;Hedgefonds;JPMorgan Chase;Rettungspaket;New York;London;Zürich"","
"1040","							6: ""5659"","
"1041","							7: ""DIEZEIT;13.08.2009Nr.34"","
"1042","							"
"1043","								9: ""wirtschaft/article"","
"1044","							"
"1045","							12: ""desktop.site"""
"1046","						};"
"1047","					wt.contentId = ""redaktion.wirtschaft..audio.article.print./2009/34/01-Banken""; // content id"
"1048","					wt.sendinfo();"
"1049","					//-->"
"1050","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..audio.article.print./2009/34/01-Banken,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=audio&amp;cg7=01-Banken&amp;cg8=wirtschaft/article&amp;cg9=2009-08-13&amp;cp1=Uwe%20Jean%20Heuser&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Bank;Finanzmarkt;Finanzkrise;Angela%20Merkel;Goldman%20Sachs;Andrew%20Cuomo;Bankenregulierung;Barclays;Credit%20Suisse;Eigenkapital;Fonds;Hedgefonds;JPMorgan%20Chase;Rettungspaket;New%20York;London;Z%C3%BCrich&amp;cp6=5659&amp;cp7=DIEZEIT;13.08.2009Nr.34&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"1051","<!--start: google analytics tracker-->"
"1052","		<div class=""ga_tracker""><script type=""text/javascript"">"
"1053","		<!--"
"1054","					var _gaq = _gaq || []; "
"1055","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"1056","					_gaq.push(['_setDomainName', '.zeit.de']); "
"1057","					_gaq.push (['_gat._anonymizeIp']);"
"1058","					_gaq.push(['_trackPageview']); "
"1059","					(function() { "
"1060","					var ga = document.createElement('script'); "
"1061","					ga.type = 'text/javascript'; "
"1062","					ga.async = true; "
"1063","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"1064","					var s = document.getElementsByTagName('script')[0]; "
"1065","					s.parentNode.insertBefore(ga, s); })(); "
"1066","				//-->"
"1067","				</script></div>"
"1068","<script type=""text/javascript"">"
"1069","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"1070","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"1071","		<!--start: vgwort-->"
"1072","		<img src=""http://zeit.met.vgwort.de/na/effacb9c154c4495b97f00651e180217"" width=""1"" height=""1"" alt="""">"
"1073","		<!--end: vgwort-->"
"1074","		</div>"
"1075","<!--end: tracker-->"
"1076","		<!--start: end-scripts-->"
"1077","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"1078","		<!--end: end-scripts-->"
"1079","		"
"1080","		<div class=""ad"" id=""ad3999""></div>"
"1081","<script type=""text/javascript"">"
"1082","				// <![CDATA["
"1083","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"1084","						ZEIT.checkBlocker('ad3999');"
"1085","					}"
"1086","				// ]]>"
"1087","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1088","					// <![CDATA["
"1089","					var IQDComplete = { init : function() { return true; } };"
"1090","					// ]]>"
"1091","					</script></div>"
"1092","</body>"
"1093","</html>"
