"","x"
"842","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"843","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"844","</ul></li>"
"845","<!-- 3. Spalte (von 4) --><li><ul>"
"846","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"847","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"848","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"849","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"850","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"851","</ul></li>"
"852","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"853","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"854","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"855","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"856","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"857","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"858","</ul></li>"
"859","</ul>"
"860","<!--end: service-->"
"861","</div>"
"862","<div id=""bottom"" class=""footer"">"
"863","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"864","				nach oben"
"865","			</a></div>"
"866","<div class=""footer1""><div class=""footernav"">"
"867","<ul class=""footernav1"">"
"868","<li class=""first"">ANGEBOTE:</li>"
"869","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"870","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"871","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"872","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"873","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"874","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"875","</ul>"
"876","<ul class=""footernav2"">"
"877","<li>"
"878","<li class=""first"">VERLAG:</li>"
"879","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"880","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"881","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"882","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"883","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"884","</ul>"
"885","</div></div>"
"886","<div class=""footer2"" role=""contentinfo"">"
"887","<ul class=""navigation fix"">"
"888","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"889","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"890","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"891","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"892","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"893","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"894","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"895","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"896","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"897","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"898","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"899","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"900","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"901","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"902","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"903","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"904","</ul>"
"905","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"906","</div>"
"907","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"908","<li class=""bildrecht""><a href=""http://www.chavakis.de"">© Janni Chavakis für DIE ZEIT</a></li>"
"909","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"910","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"911","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"912","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"913","</ol></div></div>"
"914","<!--end: bottom-->"
"915","</div>"
"916","<!--end: wrapper-->"
"917","</div>"
"918","<!--end: outer-->"
"919","		</div>"
"920","<!--end: body-->"
"921","		<!--start: tracker-->"
"922","		<div class=""tracker"">"
"923","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"924","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"925","		<script type=""text/javascript"">"
"926","		<!--"
"927","					var webtrekk = {"
"928","						linkTrack : ""standard"","
"929","						heatmap : ""0"","
"930","						linkTrackAttribute: ""id"""
"931","					};"
"932","					var wt = new webtrekkV3(webtrekk);"
"933","					// cookie handling"
"934","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"935","					wt.contentGroup = {"
"936","						1: ""Redaktion"","
"937","						2: ""Artikel"","
"938","						3: ""wirtschaft"","
"939","						4: ""Print"","
"940","						5: """","
"941","						6: """","
"942","						7: ""DOS-Kanzleramt"","
"943","						8: ""wirtschaft/article"","
"944","						9: ""2009-04-02"""
"945","					};"
"946","					"
"947","						wt.customParameter = {"
"948","							1: ""Anitav Blasberg;Kerstin Kohlenberg;Elisabeth Niejahr"","
"949","							2: ""wirtschaft/article"","
"950","							3: ""1/6"","
"951","							4: ""Staat;Bankenrettung;Minister;Finanzkrise;Finanzpolitik;Angela Merkel;Josef Ackermann;Thomas de Maizière;Georg Funke;Heinrich Haasis;Jens Weidmann;Jörg Asmussen;Peer Steinbrück;Axel Weber;Bundesbank;FDP;Finanzministerium;Hypo Real Estate;Kanzleramt;Enteignung;Euro;Finanzminister;Berlin;London;Bonn"","
"952","							6: ""28186"","
"953","							7: ""DIEZEIT;02.04.2009Nr.15"","
"954","							"
"955","								9: ""wirtschaft/article"","
"956","							"
"957","							12: ""desktop.site"""
"958","						};"
"959","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/15/DOS-Kanzleramt""; // content id"
"960","					wt.sendinfo();"
"961","					//-->"
"962","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/15/DOS-Kanzleramt,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=DOS-Kanzleramt&amp;cg8=wirtschaft/article&amp;cg9=2009-04-02&amp;cp1=Anitav%20Blasberg;Kerstin%20Kohlenberg;Elisabeth%20Niejahr&amp;cp2=wirtschaft/article&amp;cp3=1/6&amp;cp4=Staat;Bankenrettung;Minister;Finanzkrise;Finanzpolitik;Angela%20Merkel;Josef%20Ackermann;Thomas%20de%20Maizi%C3%A8re;Georg%20Funke;Heinrich%20Haasis;Jens%20Weidmann;J%C3%B6rg%20Asmussen;Peer%20Steinbr%C3%BCck;Axel%20Weber;Bundesbank;FDP;Finanzministerium;Hypo%20Real%20Estate;Kanzleramt;Enteignung;Euro;Finanzminister;Berlin;London;Bonn&amp;cp6=28186&amp;cp7=DIEZEIT;02.04.2009Nr.15&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"963","<!--start: google analytics tracker-->"
"964","		<div class=""ga_tracker""><script type=""text/javascript"">"
"965","		<!--"
"966","					var _gaq = _gaq || []; "
"967","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"968","					_gaq.push(['_setDomainName', '.zeit.de']); "
"969","					_gaq.push (['_gat._anonymizeIp']);"
"970","					_gaq.push(['_trackPageview']); "
"971","					(function() { "
"972","					var ga = document.createElement('script'); "
"973","					ga.type = 'text/javascript'; "
"974","					ga.async = true; "
"975","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"976","					var s = document.getElementsByTagName('script')[0]; "
"977","					s.parentNode.insertBefore(ga, s); })(); "
"978","				//-->"
"979","				</script></div>"
"980","<script type=""text/javascript"">"
"981","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"982","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"983","</div>"
"984","<!--end: tracker-->"
"985","		<!--start: end-scripts-->"
"986","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"987","		<!--end: end-scripts-->"
"988","		"
"989","		<div class=""ad"" id=""ad3999""></div>"
"990","<script type=""text/javascript"">"
"991","				// <![CDATA["
"992","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"993","						ZEIT.checkBlocker('ad3999');"
"994","					}"
"995","				// ]]>"
"996","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"997","					// <![CDATA["
"998","					var IQDComplete = { init : function() { return true; } };"
"999","					// ]]>"
"1000","					</script></div>"
"1001","</body>"
"1002","</html>"
