"","x"
"818","<li class=""last""><h3><a title=""Hamburger Flüchtlingspolitik - Baustopp für Flüchtlingswohnungen in Harvestehude"" href=""http://www.zeit.de/hamburg/2015-01/hamburg-harvestehude-fluechtlinge-wohnheim-baustopp-verwaltungsgericht"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/13/Op-Ed-Krise""><strong>Hamburger Flüchtlingspolitik </strong><span class=""shorttitle"">Baustopp für Flüchtlingswohnungen in Harvestehude</span></a></h3></li>"
"819","</ul>"
"820","</li>"
"821","</ul>"
"822","<!--END MOSAIC--><!--end: teasermosaic-->"
"823","</div>"
"824","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"825","<div id=""iqadtile16"" class=""place_16"">"
"826","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"827","		<script type=""text/javascript""> "
"828","				// <![CDATA[ 		"
"829","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"830","				// ]]>"
"831","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"832","</div>"
"833","<!--start: service--><div class=""supertitle"">Service</div>"
"834","<ul>"
"835","<!-- 1. Spalte (von 4) --><li><ul>"
"836","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"837","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"838","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"839","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"840","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"841","</ul></li>"
"842","<!-- 2. Spalte (von 4) --><li><ul>"
"843","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"844","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"845","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"846","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"847","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"848","</ul></li>"
"849","<!-- 3. Spalte (von 4) --><li><ul>"
"850","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"851","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"852","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"853","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"854","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"855","</ul></li>"
"856","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"857","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"858","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"859","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"860","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"861","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"862","</ul></li>"
"863","</ul>"
"864","<!--end: service-->"
"865","</div>"
"866","<div id=""bottom"" class=""footer"">"
"867","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"868","				nach oben"
"869","			</a></div>"
"870","<div class=""footer1""><div class=""footernav"">"
"871","<ul class=""footernav1"">"
"872","<li class=""first"">ANGEBOTE:</li>"
"873","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"874","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"875","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"876","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"877","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"878","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"879","</ul>"
"880","<ul class=""footernav2"">"
"881","<li>"
"882","<li class=""first"">VERLAG:</li>"
"883","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"884","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"885","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"886","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"887","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"888","</ul>"
"889","</div></div>"
"890","<div class=""footer2"" role=""contentinfo"">"
"891","<ul class=""navigation fix"">"
"892","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"893","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"894","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"895","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"896","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"897","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"898","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"899","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"900","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"901","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"902","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"903","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"904","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"905","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"906","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"907","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"908","</ul>"
"909","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"910","</div>"
"911","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"912","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/13/international/11-europa/11-europa-148x84.jpg"">© DOMINIQUE FAGET/AFP/Getty Images</li>"
"913","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-220x124.jpg"">© Jose Gibiras</li>"
"914","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-220x124.jpg"">© ZEIT ONLINE</li>"
"915","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"">© Malte Ossowski/SVEN SIMON/dpa Picture-Alliance </li>"
"916","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"">© Petros Giannakouris/AP Photo/dpa</li>"
"917","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"">© picture alliance / AP Photo</li>"
"918","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"">© dpa</li>"
"919","</ol></div></div>"
"920","<!--end: bottom-->"
"921","</div>"
"922","<!--end: wrapper-->"
"923","</div>"
"924","<!--end: outer-->"
"925","		</div>"
"926","<!--end: body-->"
"927","		<!--start: tracker-->"
"928","		<div class=""tracker"">"
"929","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"930","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"931","		<script type=""text/javascript"">"
"932","		<!--"
"933","					var webtrekk = {"
"934","						linkTrack : ""standard"","
"935","						heatmap : ""0"","
"936","						linkTrackAttribute: ""id"""
"937","					};"
"938","					var wt = new webtrekkV3(webtrekk);"
"939","					// cookie handling"
"940","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"941","					wt.contentGroup = {"
"942","						1: ""Redaktion"","
"943","						2: ""Artikel"","
"944","						3: ""politik"","
"945","						4: ""Print"","
"946","						5: ""ausland"","
"947","						6: ""opi"","
"948","						7: ""Op-Ed-Krise"","
"949","						8: ""politik/ausland/article"","
"950","						9: ""2009-03-19"""
"951","					};"
"952","					"
"953","						wt.customParameter = {"
"954","							1: ""Ulrich Beck"","
"955","							2: ""politik/ausland/article"","
"956","							3: ""1"","
"957","							4: ""Europa;Europapolitik;Finanzkrise;Politik;Politikbewusstsein;Angela Merkel;Europäische Union;Winston Churchill;Finanzkrise;Fremdenfeindlichkeit;Industriepolitik;Nationalismus;Rettungspaket;Souveränität;China;Europa;Japan;Sowjetunion;USA"","
"958","							6: ""8107"","
"959","							7: ""DIEZEIT;19.03.2009Nr.13"","
"960","							"
"961","								9: ""politik/ausland/article"","
"962","							"
"963","							12: ""desktop.site"""
"964","						};"
"965","					wt.contentId = ""redaktion.politik.ausland.opi.article.print./2009/13/Op-Ed-Krise""; // content id"
"966","					wt.sendinfo();"
"967","					//-->"
"968","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.politik.ausland.opi.article.print./2009/13/Op-Ed-Krise,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=politik&amp;cg4=Print&amp;cg5=ausland&amp;cg6=opi&amp;cg7=Op-Ed-Krise&amp;cg8=politik/ausland/article&amp;cg9=2009-03-19&amp;cp1=Ulrich%20Beck&amp;cp2=politik/ausland/article&amp;cp3=1&amp;cp4=Europa;Europapolitik;Finanzkrise;Politik;Politikbewusstsein;Angela%20Merkel;Europ%C3%A4ische%20Union;Winston%20Churchill;Finanzkrise;Fremdenfeindlichkeit;Industriepolitik;Nationalismus;Rettungspaket;Souver%C3%A4nit%C3%A4t;China;Europa;Japan;Sowjetunion;USA&amp;cp6=8107&amp;cp7=DIEZEIT;19.03.2009Nr.13&amp;cp12=desktop.site&amp;cp9=politik/ausland/article""></div></noscript>"
"969","<!--start: google analytics tracker-->"
"970","		<div class=""ga_tracker""><script type=""text/javascript"">"
"971","		<!--"
"972","					var _gaq = _gaq || []; "
"973","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"974","					_gaq.push(['_setDomainName', '.zeit.de']); "
"975","					_gaq.push (['_gat._anonymizeIp']);"
"976","					_gaq.push(['_trackPageview']); "
"977","					(function() { "
"978","					var ga = document.createElement('script'); "
"979","					ga.type = 'text/javascript'; "
"980","					ga.async = true; "
"981","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"982","					var s = document.getElementsByTagName('script')[0]; "
"983","					s.parentNode.insertBefore(ga, s); })(); "
"984","				//-->"
"985","				</script></div>"
"986","<script type=""text/javascript"">"
"987","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=politik/ausland/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"988","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"989","</div>"
"990","<!--end: tracker-->"
"991","		<!--start: end-scripts-->"
"992","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"993","		<!--end: end-scripts-->"
"994","		"
"995","		<div class=""ad"" id=""ad3999""></div>"
"996","<script type=""text/javascript"">"
"997","				// <![CDATA["
"998","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"999","						ZEIT.checkBlocker('ad3999');"
"1000","					}"
"1001","				// ]]>"
"1002","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1003","					// <![CDATA["
"1004","					var IQDComplete = { init : function() { return true; } };"
"1005","					// ]]>"
"1006","					</script></div>"
"1007","</body>"
"1008","</html>"
