"","x"
"863","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"864","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"865","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"866","</ul></li>"
"867","<!-- 2. Spalte (von 4) --><li><ul>"
"868","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"869","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"870","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"871","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"872","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"873","</ul></li>"
"874","<!-- 3. Spalte (von 4) --><li><ul>"
"875","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"876","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"877","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"878","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"879","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"880","</ul></li>"
"881","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"882","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"883","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"884","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"885","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"886","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"887","</ul></li>"
"888","</ul>"
"889","<!--end: service-->"
"890","</div>"
"891","<div id=""bottom"" class=""footer"">"
"892","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"893","				nach oben"
"894","			</a></div>"
"895","<div class=""footer1""><div class=""footernav"">"
"896","<ul class=""footernav1"">"
"897","<li class=""first"">ANGEBOTE:</li>"
"898","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"899","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"900","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"901","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"902","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"903","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"904","</ul>"
"905","<ul class=""footernav2"">"
"906","<li>"
"907","<li class=""first"">VERLAG:</li>"
"908","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"909","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"910","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"911","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"912","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"913","</ul>"
"914","</div></div>"
"915","<div class=""footer2"" role=""contentinfo"">"
"916","<ul class=""navigation fix"">"
"917","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"918","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"919","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"920","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"921","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"922","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"923","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"924","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"925","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"926","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"927","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"928","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"929","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"930","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"931","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"932","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"933","</ul>"
"934","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"935","</div>"
"936","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"937","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2008/52/wirtschaft/konjunktur-2/konjunktur-2-148x84.jpg"">© Thomas Lohnes/ddp</li>"
"938","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"939","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"940","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"941","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"942","</ol></div></div>"
"943","<!--end: bottom-->"
"944","</div>"
"945","<!--end: wrapper-->"
"946","</div>"
"947","<!--end: outer-->"
"948","		</div>"
"949","<!--end: body-->"
"950","		<!--start: tracker-->"
"951","		<div class=""tracker"">"
"952","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"953","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"954","		<script type=""text/javascript"">"
"955","		<!--"
"956","					var webtrekk = {"
"957","						linkTrack : ""standard"","
"958","						heatmap : ""0"","
"959","						linkTrackAttribute: ""id"""
"960","					};"
"961","					var wt = new webtrekkV3(webtrekk);"
"962","					// cookie handling"
"963","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"964","					wt.contentGroup = {"
"965","						1: ""Redaktion"","
"966","						2: ""Artikel"","
"967","						3: ""wirtschaft"","
"968","						4: ""Print"","
"969","						5: """","
"970","						6: """","
"971","						7: ""01-Kapitalismus"","
"972","						8: ""wirtschaft/article"","
"973","						9: ""2008-12-17"""
"974","					};"
"975","					"
"976","						wt.customParameter = {"
"977","							1: ""Uwe Jean Heuser"","
"978","							2: ""wirtschaft/article"","
"979","							3: ""1/2"","
"980","							4: ""Konjunktur;Wirtschaft_und_Konjunktur;Regierung;Angela Merkel;Bundesregierung;Barack Obama;Peer Steinbrück;Henry Paulson;Inflation;Rettungspaket;Rettungsschirm;Rezession;US-Notenbank;Frankreich;Großbritannien;USA;Berlin"","
"981","							6: ""5748"","
"982","							7: ""DIEZEIT;17.12.2008Nr.52"","
"983","							"
"984","								9: ""wirtschaft/article"","
"985","							"
"986","							12: ""desktop.site"""
"987","						};"
"988","					wt.contentId = ""redaktion.wirtschaft...article.print./2008/52/01-Kapitalismus""; // content id"
"989","					wt.sendinfo();"
"990","					//-->"
"991","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2008/52/01-Kapitalismus,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=01-Kapitalismus&amp;cg8=wirtschaft/article&amp;cg9=2008-12-17&amp;cp1=Uwe%20Jean%20Heuser&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Konjunktur;Wirtschaft_und_Konjunktur;Regierung;Angela%20Merkel;Bundesregierung;Barack%20Obama;Peer%20Steinbr%C3%BCck;Henry%20Paulson;Inflation;Rettungspaket;Rettungsschirm;Rezession;US-Notenbank;Frankreich;Gro%C3%9Fbritannien;USA;Berlin&amp;cp6=5748&amp;cp7=DIEZEIT;17.12.2008Nr.52&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"992","<!--start: google analytics tracker-->"
"993","		<div class=""ga_tracker""><script type=""text/javascript"">"
"994","		<!--"
"995","					var _gaq = _gaq || []; "
"996","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"997","					_gaq.push(['_setDomainName', '.zeit.de']); "
"998","					_gaq.push (['_gat._anonymizeIp']);"
"999","					_gaq.push(['_trackPageview']); "
"1000","					(function() { "
"1001","					var ga = document.createElement('script'); "
"1002","					ga.type = 'text/javascript'; "
"1003","					ga.async = true; "
"1004","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"1005","					var s = document.getElementsByTagName('script')[0]; "
"1006","					s.parentNode.insertBefore(ga, s); })(); "
"1007","				//-->"
"1008","				</script></div>"
"1009","<script type=""text/javascript"">"
"1010","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"1011","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"1012","		<!--start: vgwort-->"
"1013","		<img src=""http://zeit.met.vgwort.de/na/7fdfc57f89534178b348a432b3c623a8"" width=""1"" height=""1"" alt="""">"
"1014","		<!--end: vgwort-->"
"1015","		</div>"
"1016","<!--end: tracker-->"
"1017","		<!--start: end-scripts-->"
"1018","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"1019","		<!--end: end-scripts-->"
"1020","		"
"1021","		<div class=""ad"" id=""ad3999""></div>"
"1022","<script type=""text/javascript"">"
"1023","				// <![CDATA["
"1024","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"1025","						ZEIT.checkBlocker('ad3999');"
"1026","					}"
"1027","				// ]]>"
"1028","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1029","					// <![CDATA["
"1030","					var IQDComplete = { init : function() { return true; } };"
"1031","					// ]]>"
"1032","					</script></div>"
"1033","</body>"
"1034","</html>"
