"","x"
"852","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"853","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"854","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"855","</ul>"
"856","<ul class=""footernav2"">"
"857","<li>"
"858","<li class=""first"">VERLAG:</li>"
"859","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"860","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"861","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"862","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"863","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"864","</ul>"
"865","</div></div>"
"866","<div class=""footer2"" role=""contentinfo"">"
"867","<ul class=""navigation fix"">"
"868","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"869","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"870","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"871","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"872","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"873","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"874","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"875","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"876","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"877","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"878","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"879","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"880","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"881","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"882","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"883","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"884","</ul>"
"885","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"886","</div>"
"887","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"888","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"889","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"890","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"891","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"892","</ol></div></div>"
"893","<!--end: bottom-->"
"894","</div>"
"895","<!--end: wrapper-->"
"896","</div>"
"897","<!--end: outer-->"
"898","		</div>"
"899","<!--end: body-->"
"900","		<!--start: tracker-->"
"901","		<div class=""tracker"">"
"902","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"903","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"904","		<script type=""text/javascript"">"
"905","		<!--"
"906","					var webtrekk = {"
"907","						linkTrack : ""standard"","
"908","						heatmap : ""0"","
"909","						linkTrackAttribute: ""id"""
"910","					};"
"911","					var wt = new webtrekkV3(webtrekk);"
"912","					// cookie handling"
"913","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"914","					wt.contentGroup = {"
"915","						1: ""Redaktion"","
"916","						2: ""Artikel"","
"917","						3: ""archiv"","
"918","						4: ""Print"","
"919","						5: """","
"920","						6: """","
"921","						7: ""Auswanderung-D"","
"922","						8: ""wirtschaft/article"","
"923","						9: ""2006-09-28"""
"924","					};"
"925","					"
"926","						wt.customParameter = {"
"927","							1: ""Thomas Fischermann"","
"928","							2: ""wirtschaft/article"","
"929","							3: ""1"","
"930","							4: ""Arbeit;;Wirtschaft und Konjunktur;Wirtschaft;Gastarbeiter;Einwanderung;Ausländerpolitik;Ausländer;Arbeitsmarkt;Arbeit und Sozialstaat;Kontra;Zuwanderung;Wirtschaftswachstum;Hartz IV;Einwanderung;Einwanderung;Dänemark;Großbritannien;Kanada;Schweiz;Spanien;USA;Österreich;Adria;Alpen;Europa;Heidelberg;Kiel"","
"931","							6: """","
"932","							7: ""DIEZEIT;28.09.2006Nr.40"","
"933","							"
"934","								9: ""wirtschaft/article"","
"935","							"
"936","							12: ""desktop.site"""
"937","						};"
"938","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/40/Auswanderung-D""; // content id"
"939","					wt.sendinfo();"
"940","					//-->"
"941","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/40/Auswanderung-D,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Auswanderung-D&amp;cg8=wirtschaft/article&amp;cg9=2006-09-28&amp;cp1=Thomas%20Fischermann&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Arbeit;;Wirtschaft%20und%20Konjunktur;Wirtschaft;Gastarbeiter;Einwanderung;Ausl%C3%A4nderpolitik;Ausl%C3%A4nder;Arbeitsmarkt;Arbeit%20und%20Sozialstaat;Kontra;Zuwanderung;Wirtschaftswachstum;Hartz%20IV;Einwanderung;Einwanderung;D%C3%A4nemark;Gro%C3%9Fbritannien;Kanada;Schweiz;Spanien;USA;%C3%96sterreich;Adria;Alpen;Europa;Heidelberg;Kiel&amp;cp6=&amp;cp7=DIEZEIT;28.09.2006Nr.40&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"942","<!--start: google analytics tracker-->"
"943","		<div class=""ga_tracker""><script type=""text/javascript"">"
"944","		<!--"
"945","					var _gaq = _gaq || []; "
"946","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"947","					_gaq.push(['_setDomainName', '.zeit.de']); "
"948","					_gaq.push (['_gat._anonymizeIp']);"
"949","					_gaq.push(['_trackPageview']); "
"950","					(function() { "
"951","					var ga = document.createElement('script'); "
"952","					ga.type = 'text/javascript'; "
"953","					ga.async = true; "
"954","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"955","					var s = document.getElementsByTagName('script')[0]; "
"956","					s.parentNode.insertBefore(ga, s); })(); "
"957","				//-->"
"958","				</script></div>"
"959","<script type=""text/javascript"">"
"960","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"961","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"962","</div>"
"963","<!--end: tracker-->"
"964","		<!--start: end-scripts-->"
"965","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"966","		<!--end: end-scripts-->"
"967","		"
"968","		<div class=""ad"" id=""ad3999""></div>"
"969","<script type=""text/javascript"">"
"970","				// <![CDATA["
"971","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"972","						ZEIT.checkBlocker('ad3999');"
"973","					}"
"974","				// ]]>"
"975","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"976","					// <![CDATA["
"977","					var IQDComplete = { init : function() { return true; } };"
"978","					// ]]>"
"979","					</script></div>"
"980","</body>"
"981","</html>"
