"","x"
"927","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"928","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"929","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"930","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"931","</ol></div></div>"
"932","<!--end: bottom-->"
"933","</div>"
"934","<!--end: wrapper-->"
"935","</div>"
"936","<!--end: outer-->"
"937","		</div>"
"938","<!--end: body-->"
"939","		<!--start: tracker-->"
"940","		<div class=""tracker"">"
"941","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"942","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"943","		<script type=""text/javascript"">"
"944","		<!--"
"945","					var webtrekk = {"
"946","						linkTrack : ""standard"","
"947","						heatmap : ""0"","
"948","						linkTrackAttribute: ""id"""
"949","					};"
"950","					var wt = new webtrekkV3(webtrekk);"
"951","					// cookie handling"
"952","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"953","					wt.contentGroup = {"
"954","						1: ""Redaktion"","
"955","						2: ""Artikel"","
"956","						3: ""wirtschaft"","
"957","						4: ""Print"","
"958","						5: """","
"959","						6: """","
"960","						7: ""Interview-Schwenker"","
"961","						8: ""wirtschaft/article"","
"962","						9: ""2009-11-19"""
"963","					};"
"964","					"
"965","						wt.customParameter = {"
"966","							1: ""Götz Hamann;Arne Storn"","
"967","							2: ""wirtschaft/article"","
"968","							3: ""1/3"","
"969","							4: ""Management;Beratungsgewerbe;Unternehmensberatung;Wirtschaft;Bayer AG;Roland Berger;SAP;China;Continental;Kapitalmarkt;Porsche;Shareholder-Value;Unternehmen;Dienstleistung;Russland;US-Wirtschaft"","
"970","							6: ""9262"","
"971","							7: ""DIEZEIT;19.11.2009Nr.48"","
"972","							"
"973","								9: ""wirtschaft/article"","
"974","							"
"975","							12: ""desktop.site"""
"976","						};"
"977","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/48/Interview-Schwenker""; // content id"
"978","					wt.sendinfo();"
"979","					//-->"
"980","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/48/Interview-Schwenker,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Interview-Schwenker&amp;cg8=wirtschaft/article&amp;cg9=2009-11-19&amp;cp1=G%C3%B6tz%20Hamann;Arne%20Storn&amp;cp2=wirtschaft/article&amp;cp3=1/3&amp;cp4=Management;Beratungsgewerbe;Unternehmensberatung;Wirtschaft;Bayer%20AG;Roland%20Berger;SAP;China;Continental;Kapitalmarkt;Porsche;Shareholder-Value;Unternehmen;Dienstleistung;Russland;US-Wirtschaft&amp;cp6=9262&amp;cp7=DIEZEIT;19.11.2009Nr.48&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"981","<!--start: google analytics tracker-->"
"982","		<div class=""ga_tracker""><script type=""text/javascript"">"
"983","		<!--"
"984","					var _gaq = _gaq || []; "
"985","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"986","					_gaq.push(['_setDomainName', '.zeit.de']); "
"987","					_gaq.push (['_gat._anonymizeIp']);"
"988","					_gaq.push(['_trackPageview']); "
"989","					(function() { "
"990","					var ga = document.createElement('script'); "
"991","					ga.type = 'text/javascript'; "
"992","					ga.async = true; "
"993","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"994","					var s = document.getElementsByTagName('script')[0]; "
"995","					s.parentNode.insertBefore(ga, s); })(); "
"996","				//-->"
"997","				</script></div>"
"998","<script type=""text/javascript"">"
"999","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"1000","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"1001","		<!--start: vgwort-->"
"1002","		<img src=""http://zeit.met.vgwort.de/na/c6b7f66808034a019cedda31e697e9b6"" width=""1"" height=""1"" alt="""">"
"1003","		<!--end: vgwort-->"
"1004","		</div>"
"1005","<!--end: tracker-->"
"1006","		<!--start: end-scripts-->"
"1007","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"1008","		<!--end: end-scripts-->"
"1009","		"
"1010","		<div class=""ad"" id=""ad3999""></div>"
"1011","<script type=""text/javascript"">"
"1012","				// <![CDATA["
"1013","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"1014","						ZEIT.checkBlocker('ad3999');"
"1015","					}"
"1016","				// ]]>"
"1017","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1018","					// <![CDATA["
"1019","					var IQDComplete = { init : function() { return true; } };"
"1020","					// ]]>"
"1021","					</script></div>"
"1022","</body>"
"1023","</html>"
