"","x"
"854","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"855","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"856","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"857","</ul></li>"
"858","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"859","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"860","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"861","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"862","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"863","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"864","</ul></li>"
"865","</ul>"
"866","<!--end: service-->"
"867","</div>"
"868","<div id=""bottom"" class=""footer"">"
"869","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"870","				nach oben"
"871","			</a></div>"
"872","<div class=""footer1""><div class=""footernav"">"
"873","<ul class=""footernav1"">"
"874","<li class=""first"">ANGEBOTE:</li>"
"875","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"876","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"877","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"878","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"879","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"880","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"881","</ul>"
"882","<ul class=""footernav2"">"
"883","<li>"
"884","<li class=""first"">VERLAG:</li>"
"885","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"886","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"887","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"888","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"889","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"890","</ul>"
"891","</div></div>"
"892","<div class=""footer2"" role=""contentinfo"">"
"893","<ul class=""navigation fix"">"
"894","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"895","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"896","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"897","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"898","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"899","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"900","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"901","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"902","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"903","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"904","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"905","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"906","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"907","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"908","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"909","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"910","</ul>"
"911","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"912","</div>"
"913","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"914","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2010-01/20-einkommenssteuer/20-einkommenssteuer-148x84."">© Jens-Ulrich Koch/ddp</li>"
"915","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"916","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"917","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"918","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"919","</ol></div></div>"
"920","<!--end: bottom-->"
"921","</div>"
"922","<!--end: wrapper-->"
"923","</div>"
"924","<!--end: outer-->"
"925","		</div>"
"926","<!--end: body-->"
"927","		<!--start: tracker-->"
"928","		<div class=""tracker"">"
"929","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"930","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"931","		<script type=""text/javascript"">"
"932","		<!--"
"933","					var webtrekk = {"
"934","						linkTrack : ""standard"","
"935","						heatmap : ""0"","
"936","						linkTrackAttribute: ""id"""
"937","					};"
"938","					var wt = new webtrekkV3(webtrekk);"
"939","					// cookie handling"
"940","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"941","					wt.contentGroup = {"
"942","						1: ""Redaktion"","
"943","						2: ""Artikel"","
"944","						3: ""wirtschaft"","
"945","						4: ""Print"","
"946","						5: """","
"947","						6: """","
"948","						7: ""Einkommensteuerzahler"","
"949","						8: ""wirtschaft/article"","
"950","						9: ""2010-01-07"""
"951","					};"
"952","					"
"953","						wt.customParameter = {"
"954","							1: ""Dirk Horstkötter"","
"955","							2: ""wirtschaft/article"","
"956","							3: ""1/2"","
"957","							4: ""Steuer;Steuerpolitik;Einkommensteuer;FDP;Joachim Poß;Bundesfinanzministerium;Hartz IV;Hermann Otto Solms;Bund der Steuerzahler;Deutsches Institut für Wirtschaftsforschung;Einkommensteuer;Euro;Mittelschicht;Peter Sloterdijk;Wachstumsbeschleunigungsgesetz;Allensbach"","
"958","							6: ""10519"","
"959","							7: ""DIEZEIT;07.01.2010Nr.02"","
"960","							"
"961","								9: ""wirtschaft/article"","
"962","							"
"963","							12: ""desktop.site"""
"964","						};"
"965","					wt.contentId = ""redaktion.wirtschaft...article.print./2010/02/Einkommensteuerzahler""; // content id"
"966","					wt.sendinfo();"
"967","					//-->"
"968","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2010/02/Einkommensteuerzahler,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Einkommensteuerzahler&amp;cg8=wirtschaft/article&amp;cg9=2010-01-07&amp;cp1=Dirk%20Horstk%C3%B6tter&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Steuer;Steuerpolitik;Einkommensteuer;FDP;Joachim%20Po%C3%9F;Bundesfinanzministerium;Hartz%20IV;Hermann%20Otto%20Solms;Bund%20der%20Steuerzahler;Deutsches%20Institut%20f%C3%BCr%20Wirtschaftsforschung;Einkommensteuer;Euro;Mittelschicht;Peter%20Sloterdijk;Wachstumsbeschleunigungsgesetz;Allensbach&amp;cp6=10519&amp;cp7=DIEZEIT;07.01.2010Nr.02&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"969","<!--start: google analytics tracker-->"
"970","		<div class=""ga_tracker""><script type=""text/javascript"">"
"971","		<!--"
"972","					var _gaq = _gaq || []; "
"973","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"974","					_gaq.push(['_setDomainName', '.zeit.de']); "
"975","					_gaq.push (['_gat._anonymizeIp']);"
"976","					_gaq.push(['_trackPageview']); "
"977","					(function() { "
"978","					var ga = document.createElement('script'); "
"979","					ga.type = 'text/javascript'; "
"980","					ga.async = true; "
"981","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"982","					var s = document.getElementsByTagName('script')[0]; "
"983","					s.parentNode.insertBefore(ga, s); })(); "
"984","				//-->"
"985","				</script></div>"
"986","<script type=""text/javascript"">"
"987","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"988","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"989","		<!--start: vgwort-->"
"990","		<img src=""http://zeit.met.vgwort.de/na/013a5f92b81040feab290b44ae4e8b5c"" width=""1"" height=""1"" alt="""">"
"991","		<!--end: vgwort-->"
"992","		</div>"
"993","<!--end: tracker-->"
"994","		<!--start: end-scripts-->"
"995","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"996","		<!--end: end-scripts-->"
"997","		"
"998","		<div class=""ad"" id=""ad3999""></div>"
"999","<script type=""text/javascript"">"
"1000","				// <![CDATA["
"1001","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"1002","						ZEIT.checkBlocker('ad3999');"
"1003","					}"
"1004","				// ]]>"
"1005","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"1006","					// <![CDATA["
"1007","					var IQDComplete = { init : function() { return true; } };"
"1008","					// ]]>"
"1009","					</script></div>"
"1010","</body>"
"1011","</html>"
