"","x"
"869","					_gaq.push (['_gat._anonymizeIp']);"
"870","					_gaq.push(['_trackPageview']); "
"871","					(function() { "
"872","					var ga = document.createElement('script'); "
"873","					ga.type = 'text/javascript'; "
"874","					ga.async = true; "
"875","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"876","					var s = document.getElementsByTagName('script')[0]; "
"877","					s.parentNode.insertBefore(ga, s); })(); "
"878","				//-->"
"879","				</script></div>"
"880","<script type=""text/javascript"">"
"881","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"882","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"883","		<!--start: vgwort-->"
"884","		<img src=""http://zeit.met.vgwort.de/na/08c0b7b72c644c6598066c198b64511b"" width=""1"" height=""1"" alt="""">"
"885","		<!--end: vgwort-->"
"886","		</div>"
"887","<!--end: tracker-->"
"888","		<!--start: end-scripts-->"
"889","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"890","		<!--end: end-scripts-->"
"891","		"
"892","		<div class=""ad"" id=""ad3999""></div>"
"893","<script type=""text/javascript"">"
"894","				// <![CDATA["
"895","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"896","						ZEIT.checkBlocker('ad3999');"
"897","					}"
"898","				// ]]>"
"899","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"900","					// <![CDATA["
"901","					var IQDComplete = { init : function() { return true; } };"
"902","					// ]]>"
"903","					</script></div>"
"904","</body>"
"905","</html>"
