"","x"
"860","							7: ""DIEZEIT;09.07.2009Nr.29"","
"861","							"
"862","								9: ""wirtschaft/article"","
"863","							"
"864","							12: ""desktop.site"""
"865","						};"
"866","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/29/Wirtschaftskrise""; // content id"
"867","					wt.sendinfo();"
"868","					//-->"
"869","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/29/Wirtschaftskrise,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Wirtschaftskrise&amp;cg8=wirtschaft/article&amp;cg9=2009-07-09&amp;cp1=Thomas%20Fischermann;Helene%20Laube;Dietmar%20H.%20Lamparter;Johannes%20Voswinkel&amp;cp2=wirtschaft/article&amp;cp3=1/5&amp;cp4=Konjunktur;Automobilindustrie;Hungersnot;Maschinenbau;Usa;Russland;Arnold%20Schwarzenegger;BMW;VW;Ford;Daimler%20AG;Matthias%20Wissmann;Russland;Gildemeister;Nahrungsmittel;Porsche;%C3%96lpreis;Brasilien;China;Indien;USA;Kalifornien&amp;cp6=13455&amp;cp7=DIEZEIT;09.07.2009Nr.29&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"870","<!--start: google analytics tracker-->"
"871","		<div class=""ga_tracker""><script type=""text/javascript"">"
"872","		<!--"
"873","					var _gaq = _gaq || []; "
"874","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"875","					_gaq.push(['_setDomainName', '.zeit.de']); "
"876","					_gaq.push (['_gat._anonymizeIp']);"
"877","					_gaq.push(['_trackPageview']); "
"878","					(function() { "
"879","					var ga = document.createElement('script'); "
"880","					ga.type = 'text/javascript'; "
"881","					ga.async = true; "
"882","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"883","					var s = document.getElementsByTagName('script')[0]; "
"884","					s.parentNode.insertBefore(ga, s); })(); "
"885","				//-->"
"886","				</script></div>"
"887","<script type=""text/javascript"">"
"888","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"889","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"890","		<!--start: vgwort-->"
"891","		<img src=""http://zeit.met.vgwort.de/na/9c8d53d06f2a4d379bbf667a81ae54fb"" width=""1"" height=""1"" alt="""">"
"892","		<!--end: vgwort-->"
"893","		</div>"
"894","<!--end: tracker-->"
"895","		<!--start: end-scripts-->"
"896","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"897","		<!--end: end-scripts-->"
"898","		"
"899","		<div class=""ad"" id=""ad3999""></div>"
"900","<script type=""text/javascript"">"
"901","				// <![CDATA["
"902","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"903","						ZEIT.checkBlocker('ad3999');"
"904","					}"
"905","				// ]]>"
"906","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"907","					// <![CDATA["
"908","					var IQDComplete = { init : function() { return true; } };"
"909","					// ]]>"
"910","					</script></div>"
"911","</body>"
"912","</html>"
